time,open,high,low,close,volume,rsi,macd,signal_line,macd_hist,bb_upper,bb_lower,volume_sma,vol_ratio,trend,pred_close,signal,returns,strategy_returns
2025-01-29,101335.52,104782.68,101328.01,103733.24,23155.35802,57.143374339226455,1600.500249406672,1682.3539040055932,-81.85365459892114,108871.02345949717,93211.75854050284,31646.0659026,0.7316978385644323,1,102236.66,0,,
2025-01-30,103733.25,106457.44,103278.54,104722.94,19374.07472,60.23734459065668,1656.5098328973545,1677.1850897839458,-20.67525688659134,108937.7342986008,94144.7307013992,31040.6264266,0.6241521821672243,1,101887.766,0,0.00954081835292131,0.0
2025-01-31,104722.94,106012.0,101560.0,102429.56,21983.18193,46.13752575889115,1498.5666879638593,1641.4614094199287,-142.89472145606942,108572.42095805265,95293.00104194734,31787.390308100003,0.6915692580273973,0,97367.88,0,-0.021899499765762886,-0.0
2025-02-01,102429.56,102783.71,100279.51,100635.65,12290.95747,41.34438086154823,1214.6404440648184,1556.0972163489068,-341.4567722840884,107943.33180050494,96531.14919949506,31971.594870599998,0.3844336674396669,0,95982.08,0,-0.01751359666096397,-0.0
2025-02-02,100635.66,101456.6,96150.0,97700.59,34619.49939,41.8799087574917,744.2132108782098,1393.7204152547677,-649.5072043765579,107325.08445956267,97465.84554043732,31571.5916286,1.0965395662421709,0,95416.93,0,-0.029165211334154395,-0.0
2025-02-03,97700.59,102500.01,91231.0,101328.52,75164.7385,48.141294279674476,656.571324924269,1246.290597188668,-589.719272264399,106773.25248576564,98494.44351423436,33937.4976771,2.2147990760885974,1,97822.8,0,0.03713314320824468,0.0
2025-02-04,101328.51,101732.31,96150.0,97763.13,40267.98697,33.061832963001436,296.00515986151004,1056.2335097232365,-760.2283498617264,107089.46818856093,97904.80581143907,34425.3974361,1.169717417053643,0,94063.16,0,-0.03518644109279401,-0.0
2025-02-05,97763.14,99149.0,96155.0,96612.43,26233.30444,34.87539339971114,-81.65670917468378,828.6554659436523,-910.3121751183361,107518.18428017046,97138.60271982955,34345.419999599995,0.763807938301687,0,93698.01,0,-0.011770285996367091,-0.0
2025-02-06,96612.44,99120.0,95676.64,96554.35,23515.20405,34.21936147107675,-381.2482395115949,586.6747248526029,-967.9229643641978,107671.7614581455,96232.71254185449,33562.5875561,0.7006373990293282,0,94030.18,0,-0.0006011648811647952,-0.0
2025-02-07,96554.35,100137.99,95620.34,96506.8,31794.22065,31.326358375308132,-615.4194015759858,346.25589956688515,-961.6753011428709,107619.86302007796,95479.66797992206,33936.907089600005,0.9368626482683616,0,94327.51,0,-0.0004924687494659574,-0.0
2025-02-08,96506.8,96880.0,95688.0,96444.74,10147.24294,31.41275101521036,-796.8241649987758,117.63988665375291,-914.4640516525287,107791.6607525392,94819.1872474608,32274.405087599996,0.3144052667263145,0,94252.07,0,-0.0006430634939713631,-0.0
2025-02-09,96444.75,97323.09,94713.0,96462.75,14120.91613,34.77734589202814,-928.4330917260668,-91.5747090222111,-836.8583827038557,107831.9246718979,94199.1973281021,28503.989307499996,0.4954013972452793,1,94693.125,0,0.00018673905907151678,0.0
2025-02-10,96462.75,98345.0,95256.0,97430.82,20572.87537,38.73870907926316,-943.7401073474466,-262.0077886872583,-681.7323186601883,107124.55725439363,94035.26474560636,27235.582075000002,0.755367567079985,1,95204.66,0,0.010035687350816946,0.0
2025-02-11,97430.82,98478.42,94876.88,95778.2,18647.76379,37.11207420346212,-1076.8108448588027,-424.96839992156725,-651.8424449372355,106889.19208637926,93477.78391362073,27055.535637500005,0.6892402368169525,0,95367.94,0,-0.016961983897908373,-0.0
2025-02-12,95778.21,98119.99,94088.23,97869.99,29151.16625,36.20687627180449,-1001.9307577824075,-540.3608714937354,-461.569886288672,106422.50333984825,93340.43766015174,25815.437934499998,1.1292144771653128,1,95631.586,0,0.021839938524633062,0.0
2025-02-13,97870.0,98083.91,95217.36,96608.14,19921.77616,31.15151627768695,-1032.50640742018,-638.7899786790244,-393.7164287411556,105719.9244787949,93216.78052120509,25631.064734000003,0.7772512131957381,0,95716.73,0,-0.0128931248485874,-0.0
2025-02-14,96608.13,98826.0,96252.82,97500.48,18173.02646,37.754057567169,-973.5114160261874,-705.7342661484571,-267.77714987773027,104892.12831743422,93319.9396825658,26086.2998685,0.6966502168421549,1,96224.055,0,0.009236695789816451,0.0
2025-02-15,97500.47,97972.26,97223.58,97569.66,7349.37683,41.66879068814495,-910.6774892528047,-746.7229107693267,-163.95457848347792,104430.95098274836,93276.08301725166,25963.143090999998,0.28306961157363214,1,96282.46,0,0.0007095349684433927,0.0
2025-02-16,97569.67,97704.47,96046.18,96118.12,8191.4249,45.32287134149983,-966.8629028719151,-790.7509091898445,-176.11199368207065,104042.81670987218,93067.74629012782,23834.807631,0.3436748903878745,0,97862.15,1,-0.014876960727340904,-0.0
2025-02-17,96118.12,97046.59,95205.0,95780.0,16492.0451,29.641895313084802,-1026.8369687800878,-837.9681211078931,-188.86884767219465,103734.82745537389,92820.18354462611,23558.3070035,0.7000522192681256,0,96348.805,1,-0.0035177550289164916,-0.0035177550289164916
2025-02-18,95780.01,96753.91,93388.09,95671.74,23368.19471,39.718018479533804,-1070.7594766137918,-884.5263922090729,-186.23308440471885,102800.02017211843,92948.84082788155,23568.948838,0.9914822621331195,0,96231.19,1,-0.0011302986009604776,-0.0011302986009604776
2025-02-19,95671.74,96899.99,95029.99,96644.37,16438.50954,50.159826262747586,-1015.3805927044159,-910.6972323081416,-104.68336039627434,101214.67955667891,93726.32444332111,23422.170579,0.7018354462305275,1,95825.12,0,0.01016632497746972,0.01016632497746972
2025-02-20,96644.37,98711.36,96415.09,98305.0,17057.39177,57.549387001763705,-827.9493806078535,-894.1476619680841,66.19828136023057,100232.2838733935,94296.2641266065,23175.881071,0.7359975535663206,1,98519.28,1,0.017182894357943512,0.0
2025-02-21,98305.01,99475.0,94871.95,96181.98,32249.2814,48.81193435024709,-841.0239650836738,-883.5229225912021,42.4989575075283,99582.06570363216,94501.11529636785,24173.7972675,1.3340593967567078,0,96742.63,1,-0.02159625654849706,-0.02159625654849706
2025-02-22,96181.99,96980.0,95770.49,96551.01,11268.17708,50.380157815396444,-812.2449761107855,-869.2673332951188,57.02235718433326,99513.80380138214,94454.41919861786,23006.231152,0.489788049400713,1,96105.29,0,0.0038367893861199764,0.0038367893861199764
2025-02-23,96551.01,96650.0,95227.94,96258.0,10884.84913,49.2816843003377,-803.8149992675026,-856.1768664895957,52.36186722209311,98235.99497082132,95225.17602917868,19792.2366835,0.5499554852774303,0,90679.34,0,-0.003034768875022631,-0.0
2025-02-24,96258.0,96500.0,91349.26,91552.88,31550.10299,33.66253194983196,-1163.387239640826,-917.6189411198418,-245.76829852098422,99118.17563948222,93721.9703605178,19356.3424845,1.6299620145316405,0,94035.016,1,-0.04888030085811046,-0.0
2025-02-25,91552.88,92540.69,86050.99,88680.4,78333.11111,31.524806080483117,-1660.9891118462256,-1066.2929752651187,-594.6961365811069,100407.61834103978,91639.32465896022,21961.332818000003,3.5668650786894145,0,97260.0,1,-0.0313750916410277,-0.0313750916410277
2025-02-26,88680.39,89414.15,82256.01,84250.09,56893.54409,18.395666879529514,-2385.3345204191864,-1330.1012842959324,-1055.233236123254,102245.60903324094,88570.90796675906,23630.24982,2.4076573258166256,0,97030.18,1,-0.04995816437454048,-0.04995816437454048
2025-02-27,84250.09,87078.46,82716.49,84708.58,42505.45439,21.318289099197088,-2889.083606675267,-1641.8977487717993,-1247.1858579034679,103132.89907902376,86503.79592097625,24165.811507,1.7589086291469103,1,95202.37,1,0.005442011990729023,0.005442011990729023
2025-02-28,84708.57,85120.0,78258.52,84349.94,83648.03969,17.466005226996344,-3279.4442456887045,-1969.4070481551807,-1310.0371975335238,103706.03208607664,84721.18291392336,27840.8513445,3.0045072492556804,0,98156.27,1,-0.0042338096093689215,-0.0042338096093689215
2025-03-01,84349.95,86558.0,83824.78,86064.53,25785.05464,23.679542383808084,-3411.1333589250135,-2257.7523103091476,-1153.381048615866,103787.4336373327,83599.95936266729,28424.058269999998,0.9071559871946463,1,95225.234,1,0.02032710396711601,0.02032710396711601
2025-03-02,86064.54,95000.0,85050.6,94270.0,54889.09045,46.77012771847409,-2820.867868054018,-2370.3754218581216,-450.49244619589626,103480.9083655074,83590.40263449258,30139.869024000003,1.8211456196539044,1,97620.42,1,0.09534090292481712,0.09534090292481712
2025-03-03,94269.99,94416.46,85117.11,86220.61,59171.10218,36.840434491605,-2968.379088960777,-2489.976155278653,-478.40293368212406,103457.43963481236,82658.11236518764,32166.0359435,1.8395521998400644,0,95902.69,1,-0.08538654927336375,-0.08538654927336375
2025-03-04,86221.16,88967.52,81500.0,87281.98,55609.10706,38.74588253852934,-2965.4551840989734,-2585.0719610427172,-380.38322305625616,102974.46654145962,82082.28445854037,33488.932984,1.6605219129127928,1,95794.375,1,0.012309933784973248,0.012309933784973248
2025-03-05,87281.98,91000.0,86334.53,90606.01,38264.01163,42.38072982149409,-2664.205228049439,-2600.898614444062,-63.30661360537715,102524.65179084339,81931.88620915661,34406.04475750001,1.1121304962454022,1,96701.18,1,0.038083806073143656,0.038083806073143656
2025-03-06,90606.0,92810.64,87836.0,89931.89,34342.44902,39.16496955025056,-2451.597823987264,-2571.0384563527023,119.44063236543843,101883.32646471445,81816.35253528552,35214.5158855,0.9752355855654662,0,96101.56,1,-0.007440124556858829,-0.007440124556858829
2025-03-07,89931.88,91283.02,84667.03,86801.75,57980.35713,38.17007384568354,-2506.7844125540723,-2558.1876475929766,51.40323503890431,101207.28102953805,81415.60697046193,37746.0649005,1.5360636210115763,0,94472.266,1,-0.034805673493573885,-0.034805673493573885
2025-03-08,86801.74,86897.25,85218.47,86222.45,12989.23054,37.04280309892047,-2567.666390347964,-2560.0833961439744,-7.582994203989529,100690.10778869684,80943.21321130315,37985.9551825,0.3419482405429703,0,93571.664,1,-0.006673828580645025,-0.006673828580645025
2025-03-09,86222.46,86500.0,80000.0,80734.37,26115.39345,32.771251054070746,-3023.9003457095823,-2652.8467860570963,-371.053559652486,100615.03734914675,79513.72065085325,38467.1226,0.6789016615971166,0,94089.945,1,-0.0636502442229373,-0.0636502442229373
2025-03-10,80734.48,84123.46,77459.91,78595.86,47633.38405,34.75103636772765,-3517.481588848066,-2825.7737466152907,-691.7078422327754,100582.3691666609,77838.80083333909,39680.382067,1.2004265475461255,0,94539.86,1,-0.026488223045525672,-0.026488223045525672
2025-03-11,78595.86,83617.4,76606.0,82932.99,48770.06853,43.461358097474005,-3518.1233994112845,-2964.2436771744897,-553.8797222367948,99660.59151146586,77389.44048853415,41296.9600165,1.1809602573776412,1,95549.96,1,0.055182677560879245,0.055182677560879245
2025-03-12,82932.99,84539.85,80607.65,83680.12,31933.986,49.292250931856564,-3418.93355413276,-3055.1816525661443,-363.75190156661574,98116.31272992684,77471.23127007316,42040.789727999996,0.7595952932047643,1,90158.17,1,0.009008839546240877,0.009008839546240877
2025-03-13,83680.12,84336.33,79939.9,81115.78,27546.27412,45.76043182989617,-3506.8212416879833,-3145.5095703905126,-361.31167129747064,96977.31047215864,77103.61352784136,41805.639364,0.6589128772832705,0,90005.87,1,-0.030644554525017353,-0.030644554525017353
2025-03-14,81115.78,85309.71,80818.84,83983.2,26858.52755,49.59143085428985,-3306.9752847390773,-3177.802713260226,-129.1725714788513,95356.55976072981,77467.58323927017,42585.15688750001,0.6307016226558453,1,90543.16,1,0.03534971863674374,0.03534971863674374
2025-03-15,83983.19,84676.28,83618.0,84338.44,11324.7332,48.01697637062181,-3084.3762553945853,-3159.117421687098,74.74116629251284,93497.54385251309,78134.64314748689,42607.151091,0.26579418970803115,1,90163.68,1,0.004229893597767154,0.004229893597767154
2025-03-16,84338.44,85117.04,81981.12,82574.53,17596.12531,34.22945616935871,-3015.5364887526957,-3130.401235100218,114.86474634752221,92677.42408928733,78056.92791071265,41909.452207,0.4198605417958905,0,89471.49,1,-0.020914662400679962,-0.020914662400679962
2025-03-17,82574.52,84756.83,82456.0,84010.03,17214.74358,46.37208029089266,-2812.7242899449193,-3066.8658460691586,254.1415561242393,92295.14041093564,77972.17458906437,38853.5338305,0.4430676410310569,1,90306.0,1,0.017384295133135996,0.017384295133135996
2025-03-18,84010.02,84021.74,81134.66,82715.03,17610.89883,42.56193434169874,-2725.0768488283356,-2998.5080466209943,273.4311977926586,92290.79731593005,77823.01168406996,36889.4015675,0.47739724911979625,0,89658.68,1,-0.015414826063030795,-0.015414826063030795
2025-03-19,82715.03,87000.0,82547.16,86845.94,28151.05374,44.03290979419319,-2295.82091235432,-2857.9706197676596,562.1497074133395,92439.03162315821,77888.51337684177,36171.681534999996,0.7782622356873519,1,90015.164,1,0.04994146771149088,0.04994146771149088
2025-03-20,86845.93,87453.67,83655.23,84223.39,22090.30463,41.46843117773163,-2142.5523477395764,-2714.886965362043,572.3346176224668,92435.9038143274,77878.98618567262,33093.794782,0.6675059410840097,0,89312.016,1,-0.030197727147636355,-0.030197727147636355
2025-03-21,84223.38,84850.33,83175.25,84088.79,11956.97443,45.54662861847915,-2008.7909099617536,-2573.6677542819853,564.8768443202316,92338.91053705646,77778.40546294356,32402.390771500002,0.36901519132708355,0,90203.43,1,-0.0015981308755205204,-0.0015981308755205204
2025-03-22,84088.79,84539.17,83625.1,83840.59,5420.22114,46.04716726875399,-1900.8992887972418,-2439.114061185037,538.2147723877952,90394.36670845885,78680.00829154115,29928.947306,0.18110296645526794,0,86098.25,1,-0.0029516419489445944,-0.0029516419489445944
2025-03-23,83840.59,86129.64,83809.75,86082.5,8461.97813,59.94728883449551,-1615.8643230552989,-2274.4641135590896,658.5997905037907,90379.4246276004,78681.13937239959,27393.4911035,0.30890469922319735,1,89873.66,1,0.02674015056430301,0.02674015056430301
2025-03-24,86082.5,88765.43,85519.09,87498.16,30115.62111,67.01542460673943,-1261.201779262541,-2071.81164669978,810.6098674372388,90412.40128630107,78669.78071369893,26118.816806,1.1530239418457064,1,91518.37,1,0.01644538669299811,0.01644538669299811
2025-03-25,87498.16,88539.63,86310.0,87392.87,22643.25248,60.1695301733062,-977.3587973250542,-1852.9210768248347,875.5622794997805,89703.20610771977,79057.66189228022,25337.7788485,0.8936557784085516,0,89848.45,1,-0.0012033395902268929,-0.0012033395902268929
2025-03-26,87392.88,88275.0,85860.0,86909.17,18408.78485,57.45249196486558,-782.4224576608976,-1638.8213529920474,856.3988953311498,89034.89865918175,79423.69734081824,24541.09564,0.7501207411455245,0,89153.91,1,-0.005534776464029556,-0.005534776464029556
2025-03-27,86909.17,87756.39,85800.0,87232.01,17098.03897,65.74503172314084,-595.0244427370199,-1430.061970941042,835.0375282040222,89108.47023558422,79393.15176441579,22496.979732,0.7600148630475728,1,89199.42,1,0.003714682811951864,0.003714682811951864
2025-03-28,87232.01,87515.67,83585.0,84424.38,27182.73169,51.13923815288383,-665.392215172862,-1277.1280197874062,611.7358046145441,88930.6844118794,79391.1305881206,23206.654789499997,1.1713334789768581,0,89606.95,1,-0.0321857767578666,-0.0321857767578666
2025-03-29,84424.38,84624.73,81644.81,82648.54,11696.39864,45.9345231851744,-854.603293689026,-1192.62307456773,338.01978087870407,88808.74817537543,79704.48382462459,22485.705049,0.5201704200295988,0,86954.64,1,-0.02103468216171689,-0.02103468216171689
2025-03-30,82648.53,83534.64,81565.0,82389.99,9864.49508,49.5213759805127,-1013.7315940228727,-1156.8447784587586,143.11318443588584,88261.78750951376,80630.85749048623,20597.2606005,0.4789226718702845,0,86712.71,1,-0.0031283069247198814,-0.0031283069247198814
2025-03-31,82390.0,83943.08,81278.52,82550.01,20569.13885,45.94499713931798,-1114.087138797011,-1148.293250526409,34.20611172939812,88278.29541561706,80576.05158438295,19187.2141165,1.0720232090552226,1,87662.55,1,0.0019422262340362817,0.0019422262340362817
2025-04-01,82550.0,85579.46,82432.74,85158.34,20190.39697,56.3245656586783,-971.9452193032776,-1113.023644281783,141.07842497850538,88348.57647442295,80653.59252557704,18600.034665,1.0855031903780596,1,90071.52,1,0.031596967704788925,0.031596967704788925
2025-04-02,85158.35,88500.0,82320.0,82516.29,39931.457,37.856597541842,-1060.2659921295271,-1102.4721138513319,42.20612172180472,88204.18105351404,80938.03894648596,19219.293809000003,2.077675558573381,0,87250.56,1,-0.0310251468030025,-0.0310251468030025
2025-04-03,82516.28,83998.02,81211.24,83213.09,27337.84135,46.823239685512355,-1061.795190302466,-1094.3367291415586,32.54153883909271,88207.98924208399,80857.21975791601,19243.259499,1.420645049837874,1,87647.69,1,0.008444393222235336,0.008444393222235336
2025-04-04,83213.09,84720.0,81659.0,83889.87,32915.53976,49.39514461553431,-996.9049018020451,-1074.850363673656,77.94546187161086,88196.00944265776,80824.34255734226,20322.799827000003,1.6196360757472905,1,88251.14,1,0.00813309540602325,0.00813309540602325
2025-04-05,83889.87,84266.0,82379.95,83537.99,9360.40468,49.08565033044708,-962.7743919876957,-1052.4351693364638,89.66077734876808,88161.92927277311,80954.7687272269,19911.013795500003,0.47011190771790345,0,86684.33,1,-0.004194546969735313,-0.004194546969735313
2025-04-06,83537.99,83817.63,77153.83,78430.0,27942.71436,30.29063490297402,-1332.537161882603,-1108.4555678456916,-224.08159403691138,88807.19530328216,79751.49969671784,20447.4123345,1.366564820177931,0,86006.55,1,-0.061145713465215135,-0.061145713465215135
2025-04-07,78430.0,81243.58,74508.0,79163.24,78387.53089,27.750929745116892,-1548.5596492716577,-1196.4763841308848,-352.08326514077294,89138.01357055112,79065.50242944888,23486.243937500003,3.337593320524115,1,89448.88,1,0.009348973607038236,0.009348973607038236
2025-04-08,79163.24,80867.99,76239.9,76322.42,35317.32063,24.21455413954878,-1926.7787530748174,-1342.5368579196713,-584.241895155146,89521.45583735294,77629.70816264708,23844.557282,1.4811480964949877,0,86127.01,1,-0.03588559538492875,-0.03588559538492875
2025-04-09,76322.42,83588.0,74620.0,82615.22,75488.28772,42.12857879780332,-1699.156925535135,-1413.8608714427642,-285.2960540923709,89447.65292952562,77542.69407047439,26514.4564365,2.8470614851482394,1,90024.266,1,0.0824502158081466,0.0824502158081466
2025-04-10,82615.22,82753.21,78464.36,79607.3,33284.80718,37.275459644567135,-1741.405158368303,-1479.3697288278722,-262.03542954043087,89462.11194537957,77080.08605462043,27580.848074,1.2068086916941843,0,87483.5,1,-0.036408787630172745,-0.036408787630172745
2025-04-11,79607.3,84300.0,78969.58,83423.84,34435.43797,48.384639626781905,-1450.207219324584,-1473.5372269272148,23.330007602630758,89436.0069456567,77064.51605434329,29031.6089155,1.186136051578419,1,88622.6,1,0.047942085713244875,0.047942085713244875
2025-04-12,83423.83,85905.0,82792.95,85276.9,18470.74437,54.232902735807066,-1057.7116577453126,-1390.3721130908345,332.660455345522,89328.19608362345,77091.76691637657,29532.0472275,0.6254474749993016,1,89434.82,1,0.022212595344448305,0.022212595344448305
2025-04-13,85276.91,86100.0,83034.23,83760.0,24680.04181,52.12042174106713,-859.1534638271405,-1284.128383238096,424.9749194109554,88809.08138703044,77237.06561296956,29260.2682625,0.8434660129767153,0,87247.28,1,-0.017787935537056265,-0.017787935537056265
2025-04-14,83760.0,85799.99,83678.0,84591.58,28659.09348,53.09547440934794,-627.4601385200076,-1152.7947342944783,525.3345957744707,88350.47631384109,77415.54168615889,29561.060312499998,0.9694880081105007,1,87735.73,1,0.009928127984718316,0.009928127984718316
2025-04-15,84591.58,86496.42,83600.0,83643.99,20910.99528,47.582142646159554,-514.3747111309785,-1025.1107296617784,510.7360185307998,87866.61913713865,77572.88086286135,29686.170834,0.704401904743145,0,87440.23,1,-0.011201942320973268,-0.011201942320973268
2025-04-16,83643.99,85500.0,83111.64,84030.38,20867.24519,52.60508411994515,-389.09006333469006,-897.9065963963607,508.8165330616706,87298.61093258423,77820.72606741577,29874.631145000003,0.6984938186757318,1,87294.08,1,0.004619459210398746,0.004619459210398746
2025-04-17,84030.38,85470.01,83736.26,84947.91,13728.84772,52.962362649935024,-213.3052245958679,-760.9863220362621,547.6810974403942,87373.68766005704,77798.00233994296,29201.936946499998,0.47013483198570744,1,87245.5,1,0.010919027142326287,0.010919027142326287
2025-04-18,84947.92,85132.08,84303.96,84474.69,6529.96315,51.005624287678515,-110.90097516123205,-630.9692526612562,520.0682775000241,87539.10772577446,77815.19727422553,28943.615171999998,0.22560979722799362,0,86502.586,1,-0.005570707978571843,-0.005570707978571843
2025-04-19,84474.7,85677.99,84364.45,85077.01,9666.58153,52.623815547652555,18.642422260905732,-501.0469176768238,519.6893399377295,87787.21801261972,77835.78898738026,28933.7194945,0.3340939809635438,1,87240.97,1,0.007130183016948566,0.007130183016948566
2025-04-20,85077.0,85320.76,83949.52,85179.24,8091.67725,63.87468372437623,128.0791875089053,-375.221696639678,503.3008841485833,88027.33517971834,77858.59482028165,28309.846414500003,0.2858255439300274,1,88732.29,1,0.0012016172171542827,0.0012016172171542827
2025-04-21,85179.24,88465.99,85144.76,87516.23,31773.37262,66.10936018011338,398.7872037287598,-220.41991656599043,619.2071202947502,88461.0598802576,77660.65911974238,28888.995197000004,1.0998434664594885,1,91366.44,1,0.02743614523914495,0.02743614523914495
2025-04-22,87516.22,93888.0,87076.03,93442.99,43872.74705,79.50618764828005,1079.1257668214676,39.48922011150125,1039.6365467099663,90716.01361626807,76498.37538373195,29086.059699499998,1.5083771230365106,1,93774.34,1,0.0677218385664009,0.0677218385664009
2025-04-23,93442.99,94696.05,91935.41,93691.08,27404.16808,74.11242680841136,1619.647481303531,355.52087234990734,1264.1266089536239,92542.64912914191,75719.53887085809,29089.376036,0.9420679235637627,1,93285.29,0,0.0026549878166355345,0.0026549878166355345
2025-04-24,93691.07,94005.0,91660.01,93980.47,19497.06071,85.49177992146616,2047.7608760538278,693.9688730906915,1353.7920029631364,94127.37933301365,75143.86866698634,28418.452083500004,0.6860704676212875,1,92086.79,0,0.0030887678955136,0.0
2025-04-25,93980.47,95758.04,92855.96,94638.68,27500.66648,82.81061844582823,2412.3478277692775,1037.644664026409,1374.7031637428686,95660.05052679477,74721.26647320524,29325.4651735,0.9377742626517999,1,92787.88,0,0.007003689170739236,0.0
2025-04-26,94638.68,95199.0,93870.69,94628.0,9415.06875,80.66360700635111,2669.6497662611946,1364.0456844733662,1305.6040817878284,96769.68548152395,75231.43151847608,28399.082893000003,0.33152721112415534,0,93615.32,0,-0.0001128502637609552,-0.0
2025-04-27,94628.0,95369.0,93602.58,93749.3,11162.841,84.18726488191398,2770.720518455608,1645.3806512698147,1125.339867185793,97524.92244648538,75934.80055351462,25037.8483985,0.445838668815838,0,93374.19,0,-0.009285835059390402,-0.0
