time,open,high,low,close,volume,rsi,macd,signal_line,macd_hist,bb_upper,bb_lower,volume_sma,vol_ratio,trend,pred_close,signal,returns,strategy_returns
2025-04-28,93749.29,95630.0,92800.01,95011.18,22157.53351,84.63967372297043,2918.9946346369106,1900.1034479432342,1018.8911866936764,97886.41462758614,77442.18437241385,24379.8590425,0.9088458416176259,1,93674.91,0,0.013460153835815225,0.0
2025-04-29,95011.18,95461.53,93742.54,94256.82,16955.3402,85.74125650394879,2941.7220517631504,2108.427168707218,833.2948830559326,98583.1005438302,77909.6584561698,21453.2116665,0.7903404144600131,0,93339.88,0,-0.007939697201950202,-0.0
2025-04-30,94256.82,95228.45,92910.0,94172.0,17661.2751,84.86247677924928,2919.2382668704668,2270.5893883398676,648.6488785305992,98787.60072506788,79161.62827493211,20672.0350625,0.8543558990008848,0,95239.586,1,-0.0008998818334843284,-0.0
2025-05-01,94172.0,97424.02,94130.43,96489.91,21380.45343,86.19189291564555,3053.259594753734,2427.1234296226407,626.1361651310931,99622.99340050798,79632.84259949203,20019.2858355,1.067992814812917,1,99466.484,1,0.024613579407891883,0.024613579407891883
2025-05-02,96489.9,97895.68,96350.0,96887.14,14905.74811,89.10770739219785,3155.1549417306232,2572.7297320442376,582.4252096863856,100484.17908023554,79932.68091976445,19841.036022499997,0.7512585579249332,1,97469.03,1,0.004116803508263045,0.004116803508263045
2025-05-03,96887.13,96935.67,95753.01,95856.42,9723.34838,83.06979335463257,3116.8086188010493,2681.5455093956,435.2631094054491,100913.36787002935,80713.13412997065,19093.201351,0.5092571015855726,0,97867.92,1,-0.010638357164841517,-0.010638357164841517
2025-05-04,95856.42,96304.48,94151.38,94277.62,11036.38342,75.59385503084752,2925.301857317172,2730.296778979915,195.00507833725715,101064.9575223039,81530.1484776961,18212.065848000002,0.6059929451228063,0,98766.74,1,-0.016470466975503584,-0.016470466975503584
2025-05-05,94277.61,95199.0,93514.1,94733.68,17251.18189,72.70550869185796,2778.305028720788,2739.8984289280897,38.406599792698216,101031.43420860652,82672.6407913935,18029.0751785,0.9568534003658906,1,99028.19,1,0.0048374152847727725,0.0048374152847727725
2025-05-06,94733.68,96920.65,93377.0,96834.02,16122.64513,64.05061990405392,2799.0234675273678,2751.7234366479456,47.30003087942214,101145.62105091933,83838.81794908065,17791.8451755,0.9061817350007887,1,99000.47,1,0.022170995574119168,0.022170995574119168
2025-05-07,96834.02,97732.0,95784.61,97030.5,16644.83854,63.89620808983006,2799.0317775037256,2761.185104819102,37.84667268462363,101201.79080316548,84990.90719683452,17937.6447165,0.9279277632636571,1,99000.47,1,0.0020290389679165077,0.0020290389679165077
2025-05-08,97030.5,104145.76,96876.29,103261.6,34962.02847,75.84223454652683,3264.208296402532,2861.7897431357883,402.41855326674386,102287.24379031287,85784.14520968715,19359.2479825,1.8059600508038482,1,101850.69,0,0.06421795208723036,0.06421795208723036
2025-05-09,103261.61,104361.3,102315.14,102971.99,27617.39907,73.68939926737016,3568.3610870337434,3003.1040119153795,565.2570751183639,102969.90074617953,86890.98625382049,20256.7888595,1.363365104980498,0,101603.08,0,-0.002804624371499198,-0.0
2025-05-10,102971.99,104984.57,102818.76,104809.53,15324.78611,76.22004012247916,3912.5767368213565,3184.9985568965753,727.5781799247811,103728.9315961569,88094.98440384313,20618.4443025,0.7432561780687721,1,103048.234,0,0.017845046988020696,0.0
2025-05-11,104809.53,104972.0,103345.06,104118.0,17987.12197,76.96196975512238,4082.5088073179504,3364.500606980851,718.0082003370994,104327.6152121693,89156.47778783072,19929.13177,0.9025542195007525,0,102591.734,0,-0.006597968715249425,-0.0
2025-05-12,104118.0,105819.45,100718.37,102791.32,31272.77792,70.16292803985661,4063.290129703397,3504.2585115253605,559.0316181780363,105085.60181706019,89333.32418293982,19299.1333135,1.6204239543816343,0,100738.74,0,-0.01274208110028996,-0.0
2025-05-13,102791.32,104976.25,101429.7,104103.72,21253.42409,74.80175021988572,4106.620338071472,3624.730876834583,481.8894612368895,105994.03097723822,89466.15902276179,18991.596114,1.1190962551237413,1,100856.82,0,0.012767615008738131,0.0
2025-05-14,104103.72,104356.95,102602.05,103507.82,16452.9081,72.92427672708882,4046.2332325128664,3709.0313479702395,337.2018845426269,106656.61264945216,89756.31235054783,18839.3884835,0.8733249550222856,0,101626.39,0,-0.005724099004339123,-0.0
2025-05-15,103507.83,104192.7,101383.07,103763.71,17998.98604,69.8734664169073,3973.223355137743,3761.8697494037406,211.35360573400249,107285.38360173514,90040.04439826487,18364.304461500004,0.9801071463247694,1,101525.28,0,0.0024721803627976158,0.0
2025-05-16,103763.71,104550.33,103100.49,103463.9,15683.88024,68.06518316352484,3846.82651838928,3778.8611032008484,67.9654151884315,107762.12944666049,90446.8885533395,18677.745036,0.8397095157777589,0,102253.734,0,-0.002889353127408567,-0.0
2025-05-17,103463.9,103709.86,102612.5,103126.65,11250.89622,70.76094598384066,3677.0560449437617,3758.500091549431,-81.44404660566943,108023.053929927,91123.699070073,18682.147797,0.6022271283929507,0,103218.31,1,-0.00325959102643536,-0.0
2025-05-18,103126.65,106660.0,103105.09,106454.26,21599.98726,81.61416954855594,3767.5915880283865,3760.318390845222,7.273197183164484,108840.61922898368,91450.44177101631,18654.2704845,1.1579111216355324,1,103230.44,0,0.0322672170578604,0.0322672170578604
2025-05-19,106454.27,107108.62,102000.0,105573.74,30260.03524,77.53708086203801,3725.347565225413,3753.324225721261,-27.976660495848137,109264.69670645265,92158.05629354734,19319.5052365,1.566294523051773,0,102665.55,0,-0.008271345834351629,-0.0
2025-05-20,105573.73,107320.0,104184.72,106849.99,23705.48275,76.55548644462442,3751.60540986438,3752.980462549885,-1.3750526855051248,109735.61091965168,92954.94108034832,19621.715619,1.2081248760452745,1,103213.07,0,0.012088706907607882,0.0
2025-05-21,106850.0,110797.38,106100.01,109643.99,45531.040345,79.39372923957724,3952.3076481443277,3792.8458996687737,159.46174847555403,110841.07641722955,93164.88358277048,20829.24496475,2.185918904984489,1,101916.8,0,0.02614880918566298,0.0
2025-05-22,109643.99,111980.0,109177.37,111696.21,31630.77313,74.40964137149462,4228.222306077107,3879.9211809504404,348.3011251266662,112234.18484894044,93252.68215105959,21665.49621575,1.4599607050313308,1,101012.86,0,0.018717122570968137,0.0
2025-05-23,111696.22,111800.0,106800.0,107318.3,31737.72309,60.171322846962234,4046.9749035335553,3913.331925467064,133.6429780664912,112433.11653702054,94199.93846297945,22766.21495125,1.3940711338253182,0,100819.055,0,-0.03919479452346686,-0.0
2025-05-24,107318.3,109506.03,106875.41,107761.91,16782.53129,57.391453255075476,3894.2402730104513,3909.5135949757414,-15.273321965290052,112246.53680530496,95734.94719469504,23053.52234475,0.7279812186193708,1,101840.37,0,0.004133591381898505,0.0
2025-05-25,107761.9,109299.99,106600.64,109004.19,17710.04695,61.90456931547247,3829.2968414266943,3893.4702442659327,-64.1734028392384,112002.5772331329,97405.9577668671,23076.46559775,0.7674505818484944,1,101723.125,0,0.011528006509906819,0.0
2025-05-26,109004.2,110422.22,108670.58,109434.79,14649.11593,66.92496019361822,3769.126382591261,3868.6014719309983,-99.47508933973722,111911.91347969766,98756.69852030237,23002.789137750002,0.6368408562229202,1,102496.086,0,0.003950306864350717,0.0
2025-05-27,109434.78,110718.0,107516.57,108938.17,21276.65635,62.850423195167366,3639.4148677476333,3822.7641510943254,-183.34928334669212,111406.01908427334,100453.35991572667,23234.38002825,0.9157402230716007,0,102332.49,0,-0.004538044985511469,-0.0
2025-05-28,108938.17,109284.7,106769.43,107781.78,15633.78829,61.03187451731869,3404.066588394402,3739.024638554341,-334.9580501599389,111540.73270167214,100770.66429832789,22267.96801925,0.7020752085006163,0,102140.17,0,-0.010615103962183348,-0.0
2025-05-29,107781.78,108891.91,105322.86,105589.75,19834.70116,54.28505052306507,3006.0213371815044,3592.423978279774,-586.4026410982697,111469.24956161118,101103.92343838883,21878.833123750002,0.9065703389121311,0,100888.03,0,-0.02033766746104948,-0.0
2025-05-30,105589.75,106313.12,103621.0,103985.48,23706.49799,51.15334811043555,2531.929914297565,3380.325165483332,-848.3952511857669,111490.2195600819,101000.54843991812,22297.918717750003,1.0631708855916098,0,98424.76,0,-0.015193425498213675,-0.0
2025-05-31,103985.47,104900.0,103068.55,104591.88,11289.35922,53.201889277037324,2180.0106523309514,3140.262262852856,-960.2516105219047,111477.60360065581,101060.5523993442,21963.03058025,0.5140164595568986,1,98489.13,0,0.005831583409529939,0.0
2025-06-01,104591.88,105866.91,103752.49,105642.93,9709.70006,48.03114906463018,1963.2914510485134,2904.8681004919877,-941.5766494434743,111369.42086797029,101453.8961320297,20884.876687250002,0.4649153646153759,1,97780.266,0,0.0100490592577549,0.0
2025-06-02,105642.93,105935.63,103659.88,105857.99,13453.98813,50.712810119421086,1788.2792967554415,2681.5503397446787,-893.2710429892372,111346.0373123774,101652.7066876226,20494.904889250003,0.6564552605978129,1,98479.6,0,0.0020357254385126033,0.0
2025-06-03,105858.0,106794.67,104872.5,105376.89,13259.52634,46.15248799333873,1592.4039132294856,2463.7210544416403,-871.3171412121546,111265.57276870913,101920.07823129089,20335.23580125,0.6520468446785821,0,96816.266,0,-0.004544767948078454,-0.0
2025-06-04,105376.9,106000.0,104179.0,104696.86,14034.89482,35.474882806788415,1366.5458331082336,2244.286010174959,-877.7401770667252,111210.82267800436,102068.14332199565,20137.03124025,0.6969694118538676,0,94764.85,0,-0.00645331248625769,-0.0
2025-06-05,104696.86,105909.71,100372.26,101508.68,22321.50154,21.95917212434759,919.6905756558845,1979.3669232711438,-1059.6763476152594,111468.79251679662,101614.65148320337,20468.91230525,1.0905074586828356,0,94884.97,0,-0.030451534076571196,-0.0
2025-06-06,101508.69,105333.0,101095.8,104288.44,15839.07385,40.855947047752885,780.8567349093792,1739.664885598791,-958.8081506894118,111382.635783978,101816.987216022,20698.32118675,0.7652347118924486,1,95134.375,0,0.027384456186406947,0.0
2025-06-07,104288.43,105900.0,103871.09,105552.15,8344.93206,43.645542654829775,763.9939054366696,1544.5306895663666,-780.536784129697,111360.27092940646,101749.14107059356,20035.56842675,0.41650588005571465,1,96767.66,0,0.012117450409652175,0.0
2025-06-08,105552.15,106488.14,104964.14,105734.0,8048.06305,39.985361715680426,756.5823563576268,1386.941022924619,-630.358666566992,111361.92699963627,101763.51100036372,18924.96981725,0.42526160557805687,1,95348.9,0,0.0017228450581063814,0.0
2025-06-09,105734.01,110530.17,105318.37,110263.02,19975.37451,52.02744416652348,1103.4429107104224,1330.2414004817797,-226.79848977135725,111810.27697492795,101656.46402507205,18738.46440525,1.0660091498427935,1,99091.89,0,0.042834093101556725,0.0
2025-06-10,110263.02,110400.0,108331.03,110274.39,17071.82839,53.350564838301686,1363.53191585053,1336.89950355553,26.632412294999995,111925.02911410382,101604.7518858962,17315.503807499997,0.9859273273126218,1,99380.71,0,0.00010311707406529536,0.0
2025-06-11,110274.39,110392.01,108064.0,108645.12,13115.91638,52.11467146097358,1421.7962712639855,1353.8788570972213,67.91741416676427,111319.1124900993,101905.55950990066,16389.76097,0.8002506201284766,0,99524.5,0,-0.014774690660270262,-0.0
2025-06-12,108645.13,108813.55,105671.72,105671.73,17778.67218,50.193399595932135,1214.0486719866167,1325.9128200751004,-111.86414808848372,111242.38947108126,101817.62552891872,15691.808424500001,1.1329906470335012,0,99667.32,0,-0.027367911232460296,-0.0
2025-06-13,105671.74,106179.53,102664.31,106066.59,26180.81734,55.206666983570216,1068.9469497950922,1274.519646019099,-205.57269622400668,111125.19988400742,101765.28311599258,16161.722727,1.6199273915435983,1,101468.195,0,0.003736666372359032,0.0
2025-06-14,106066.59,106252.0,104300.0,105414.64,8798.93969,52.05375775064151,891.0741252884181,1197.8305418729628,-306.7564165845447,110805.74378959615,101725.78421040384,15716.167363999999,0.559865486680624,0,98898.766,0,-0.0061466103511010894,-0.0
2025-06-15,105414.63,106128.57,104494.53,105594.01,7164.20047,49.872331008219675,755.8691018112295,1109.4382538606162,-353.56915204938673,110367.54372548126,101779.90627451875,15341.921591,0.4669689143896238,1,98740.18,0,0.0017015663099546607,0.0
2025-06-16,105594.02,108952.38,104980.37,106794.53,14922.6654,52.3245689368449,737.0933244224143,1034.9692679729758,-297.8759435505615,110061.72454580321,101871.36145419677,15024.2220435,0.9932404724047634,1,98565.31,0,0.011369205507016922,0.0
2025-06-17,106794.53,107771.34,103371.02,104551.17,17866.33025,48.11536593471203,535.0255407198129,934.9805225223432,-399.95498180253037,109853.3073926943,101756.71760730569,15135.849141499999,1.180398277161304,0,96479.99,0,-0.02100631933114927,-0.0
2025-06-18,104551.17,105550.27,103500.0,104886.78,13968.64167,50.44039992171492,397.3854761013208,827.4615132381388,-430.07603713681794,109838.1855068735,101701.54249312647,14842.546166999999,0.9411216588335104,1,97274.586,0,0.0032100071190022117,0.0
2025-06-19,104886.79,105226.17,103929.27,104658.59,7678.60737,58.46648493218286,266.81601833923196,715.3324142583575,-448.51639591912556,109820.50027863515,101786.53872136486,14041.151635999999,0.5468645000822353,0,100330.36,0,-0.002175583996381625,-0.0
2025-06-20,104658.59,106524.65,102345.0,103297.99,16419.06283,47.11794807330705,52.93947999755619,582.8538274061973,-529.9143474086411,109877.79358411662,101599.85641588338,14297.636816499999,1.1483759897336179,0,96789.79,0,-0.013000366238452021,-0.0
2025-06-21,103297.98,103982.64,100837.9,102120.01,11154.21332,39.96294160378165,-209.20082189406094,424.4428975461456,-633.6437194402065,110007.39478283403,101117.96321716598,14369.862479500001,0.7762226907816665,0,94064.555,0,-0.011403706887229914,-0.0
2025-06-22,102120.02,103399.62,98200.0,100963.87,28746.41072,36.80215896407794,-504.4250376564887,238.66931050561874,-743.0943481621075,110210.563153678,100425.382846322,15134.483608999999,1.8993981864637535,0,94741.81,0,-0.01132138549535977,-0.0
2025-06-23,100963.87,106074.2,99613.33,105333.93,27666.50609,36.2413308568739,-381.36885299564165,114.66167780536664,-496.0305308010083,110208.3439635487,100423.3060364513,15854.8325965,1.7449888494002428,1,94387.34,0,0.043283404251441615,0.0
2025-06-24,105333.94,106290.0,104622.02,106083.0,14651.69335,38.763252418048545,-220.85635671725322,47.55807090084265,-268.4144276180959,110280.00352018191,100490.26047981811,15885.672523000001,0.92232125072367,1,94582.36,0,0.007111383767794521,0.0
2025-06-25,106083.0,108135.3,105808.03,107340.58,16701.15551,46.43152569003891,7.737950699913199,39.59404686065676,-31.85609616074356,110285.76247593582,101067.69152406418,15604.655221500001,1.0702675113891174,1,97016.09,0,0.01185467982617383,0.0
2025-06-26,107340.59,108272.45,106562.5,106947.06,10573.27279,54.06186838365456,155.35596419540525,62.74643032760647,92.60953386779877,110403.43480205837,101215.88119794165,15341.365168499999,0.6892002552491098,0,99290.59,0,-0.0036660878858676416,-0.0
2025-06-27,106947.06,107735.34,106356.76,107047.59,12232.44042,53.18413864018779,277.26015181500406,105.649174625086,171.61097718991806,110509.13661227612,101259.72338772389,15535.740586499998,0.7873741423456538,1,98511.016,0,0.0009399977895605538,0.0
2025-06-28,107047.58,107577.75,106811.51,107296.79,3282.17352,56.27310983466572,389.4886731487204,162.41707432981292,227.0715988189075,110629.19443595667,101295.94456404336,15297.446109999999,0.21455695914198583,1,100687.805,0,0.002327936574751499,0.0
2025-06-29,107296.79,108528.5,107172.52,108356.93,6831.7364,58.69800094443569,557.5479571207252,241.44325088799542,316.10470623272977,110232.19758253463,101502.33241746534,14640.2642045,0.4666402398598872,1,101350.23,0,0.009880444699230884,0.0
2025-06-30,108356.93,108789.99,106733.33,107146.5,9754.12491,51.10735250349067,586.3059949093877,310.4157996922739,275.8901952171138,109610.25047135686,101811.49052864315,14274.3790305,0.6833309448458953,0,98797.67,0,-0.011170766835125301,-0.0
2025-07-01,107146.51,107540.0,105250.85,105681.14,10505.62437,53.73805527308046,485.2608564827533,345.3848110503698,139.87604543238348,109209.62652886566,101915.7164711343,14143.864430000001,0.7427690234160423,0,99382.42,0,-0.013676228341569674,-0.0
2025-07-02,105681.13,109730.0,105100.19,108849.6,17691.89592,61.040181063850426,653.3190431116236,406.9716574626206,246.347385649003,109654.24580490556,101788.88419509442,14139.525617000001,1.2512368801630072,1,101748.38,0,0.02998131927797143,0.0
2025-07-03,108849.59,110529.18,108530.4,109584.78,13047.08225,63.347033881084315,836.1901688965008,492.8153597493967,343.37480914710414,110193.12473151855,101601.82426848148,13482.838862499999,0.9676806481970222,1,101250.484,0,0.006754090047184302,0.0
2025-07-04,109584.77,109767.59,107245.0,107984.24,11793.86615,62.53397445944435,842.2576301935333,562.703813838224,279.5538163553092,110413.5259591737,101638.38304082629,13632.585185499998,0.8651232315455684,0,101218.54,0,-0.014605495398174795,-0.0
2025-07-05,107984.25,108420.56,107756.31,108198.12,3736.9757,67.14066313256167,854.4746140565258,621.0579738818844,233.41664017464132,110643.19109400375,101669.12890599623,13461.223947,0.2776103952146811,1,101262.65,0,0.001980659399927198,0.0
2025-07-06,108198.12,109700.0,107800.01,109203.84,6447.607,73.4360770139599,934.5370986892667,683.753798843361,250.78329984590573,110960.85383222153,101592.39716777846,13037.471027,0.49454430131789395,1,101312.445,0,0.009295170747883663,0.0
2025-07-07,109203.85,109700.0,107513.2,108262.94,9405.37601,60.34948563691349,911.5565712797397,729.3143533306368,182.24221794910295,111152.71646121428,101771.7115387857,12614.423315,0.7456049139254687,0,101443.74,0,-0.00861599738617247,-0.0
2025-07-08,108262.94,109216.56,107429.57,108922.98,9216.0208,60.09843914011897,935.8165390212089,770.6147904687513,165.20174855245762,111416.03620216006,101912.01179783995,12376.7922715,0.7446211100449429,1,101470.11,0,0.006096638424931022,0.0
2025-07-09,108922.99,111999.79,108324.53,111233.99,17282.2865,62.87936878221574,1128.5131343853573,842.1944592520725,286.3186751332847,112059.99969336881,101925.58830663118,12856.976228,1.3441952597191968,1,101646.01,0,0.02121691859697572,0.0
2025-07-10,111234.0,116868.0,110500.0,116010.0,24883.450665,73.24140654651394,1647.6179525836487,1003.2791579183879,644.3387946652608,113810.58269795317,101446.20630204679,13280.19561975,1.873726214393552,1,103091.336,0,0.04293660597808269,0.0
2025-07-11,116010.01,118869.98,115222.22,117527.66,25873.521148,75.05451951346748,2156.6146283506096,1233.9462520048326,922.668376345777,115467.25060220908,101330.30339779092,14016.16101115,1.845977734375151,1,102380.45,0,0.013082148090681978,0.0
2025-07-12,117527.66,118200.0,116900.05,117420.0,8446.60437,74.36628044398043,2522.2361306939274,1491.6042277426518,1030.6319029512756,116474.75234863845,101968.41465136154,13001.17069365,0.6496802918006045,0,102320.03,0,-0.000916039679510372,-0.0
2025-07-13,117420.0,119488.0,117224.79,119086.64,9550.792947,75.09346574684433,2912.899631040491,1775.86330840222,1137.036322638271,118150.8184301375,101667.6195698625,12095.3850365,0.7896228948626905,1,100791.05,0,0.014193834099812674,0.0
2025-07-14,119086.65,123218.0,118905.18,119841.18,27269.348877,80.33579307576136,3245.970810730345,2069.884808867845,1176.0860018624999,119741.33338018694,101452.92261981305,12726.267812850001,2.142760884653513,1,101666.61,0,0.006336059191862198,0.0
2025-07-15,119841.17,119940.83,115736.92,117758.09,32018.46083,78.03204351820433,3303.7604721884272,2316.6599415319615,987.1005306564657,120659.34163108513,101576.66536891485,13492.13307885,2.373120739536101,0,102875.18,0,-0.01738208852749945,-0.0
2025-07-16,117758.08,120063.84,117017.29,118630.43,17039.90851,75.41107631457388,3380.9759565537242,2529.5231445363142,851.45281201741,121592.52997165399,101811.814028346,13815.46486485,1.233393785637557,1,102839.96,0,0.007407898684498093,0.0
2025-07-17,118630.44,120998.71,117453.57,119177.56,15728.57651,75.16844062808941,3446.5884761384805,2712.936210856748,733.6522652817325,122480.87817200313,102136.46282799689,13990.27166935,1.1242509710843065,1,103601.61,0,0.004612054428193568,0.0
2025-07-18,119177.56,120820.71,116812.76,117924.84,19924.66266,76.56587565355058,3358.7848550024355,2842.105939685886,516.6789153165496,123020.29359266248,102659.85240733753,14822.396126349999,1.3442268368863537,0,101324.1,0,-0.010511374792368633,-0.0
2025-07-19,117924.84,118499.9,117277.34,117840.0,6635.80306,75.94651324252033,3244.948230408627,2922.6743978304344,322.27383257819247,123498.62635326535,103129.82664673463,14812.599459349998,0.44798369646128205,0,102344.414,0,-0.0007194412983727583,-0.0
2025-07-20,117840.01,118856.8,116467.02,117265.12,12962.92889,72.20804365529332,3072.9211515341885,2952.7237485711858,120.19740296300279,123715.70554202882,103924.60945797118,14973.03965835,0.865751322763042,0,102036.86,0,-0.004878479293957905,-0.0
2025-07-21,117265.11,119676.73,116515.0,117380.36,17107.33128,76.31472309770373,2912.315991144991,2944.6421970859474,-32.32620594095624,123635.69396296125,105174.54303703878,15303.12500385,1.1178978983505716,1,102073.09,0,0.00098273041463659,0.0
2025-07-22,117380.36,120247.8,116128.0,119954.42,20959.12973,78.67123197950703,2958.6350707130623,2947.4407718113707,11.194298901691582,124119.55787925604,105801.16112074394,15466.48669435,1.3551319148424636,1,102125.4,0,0.02192922223104432,0.0
2025-07-23,119954.43,120090.0,117301.0,118755.99,14558.75083,70.75007006803773,2865.6070553237805,2931.074028513853,-65.46697319007262,124360.67594793084,106477.16405206916,15542.07012335,0.9367317683200589,0,101959.17,0,-0.009990711471907332,-0.0
2025-07-24,118756.0,119450.0,117103.1,118340.99,15806.89043,58.46756411364822,2726.9599543171207,2890.2512136745067,-163.29125935738602,124242.58500601003,107630.92999398995,15742.721337350002,1.0040761118281218,0,102224.3,0,-0.0034945605691132364,-0.0
2025-07-25,118340.98,118451.57,114723.16,117614.31,38406.34873,50.3339564103058,2529.288066584646,2818.0585842565347,-288.7705176718887,123893.43579936364,108921.69820063635,17476.18998885,2.197638544471287,0,100392.47,0,-0.0061405604262733116,-0.0
2025-07-26,117614.31,118297.35,117138.38,117919.99,6991.67206,51.89803261188938,2369.9778631864174,2728.4424400425114,-358.464576856094,123536.28949054086,110150.45950945915,17503.39324185,0.399446665191933,1,99376.586,0,0.0025990034716014687,0.0
2025-07-27,117919.99,119766.65,117825.5,119415.55,9328.30919,51.265019972785026,2337.4578136500786,2650.245514764025,-312.78770111394624,122821.2394615977,111980.77053840231,17499.539900850003,0.5330602543182805,1,99376.586,0,0.01268283689644134,0.0
2025-07-28,119415.56,119800.0,117427.5,118062.32,13961.74754,43.4595349028744,2177.3914749688847,2555.674706804997,-378.28323183611246,121526.73130657767,114189.21269342238,17736.82623785,0.7871615447303608,0,97268.625,0,-0.011332108758030257,-0.0
