time,open,high,low,close,volume,rsi,macd,signal_line,macd_hist,bb_upper,bb_lower,volume_sma,vol_ratio,trend,pred_close,signal,returns,strategy_returns
2025-07-29,118062.32,119273.36,116950.75,117950.76,15137.93445,50.82852068614086,2018.2704235808487,2448.1938501601676,-429.92342657931886,120130.15255604679,116257.4684439532,17629.60863535,0.8586653715979934,0,98496.8,0,-0.0009449246804570377,-0.0
2025-07-30,117950.75,118792.0,115796.23,117840.3,15586.73631,46.36403211273885,1861.7910764981207,2330.9132954277584,-469.1222189296377,119939.55065617453,116631.10034382546,17164.7729176,0.9080653956113832,0,96554.805,0,-0.000936492482117024,-0.0
2025-07-31,117840.29,118922.45,115500.0,115764.08,17010.0073,36.22992667751017,1552.351917655542,2175.201019873315,-622.8491022177732,120177.32726050666,116216.96573949332,16721.5972252,1.0172477587467157,0,94655.85,0,-0.017618930026484958,-0.0
2025-08-01,115764.07,116052.0,112722.58,113297.93,24487.10206,32.999289388072754,1095.4932955691474,1959.2594750124815,-863.7661794433341,120935.22880783424,115046.85719216574,17523.6221097,1.3973767470393832,0,94468.375,0,-0.021303240176054672,-0.0
2025-08-02,113297.92,114063.49,112003.0,112546.35,11507.33428,31.457968031619544,665.116274896689,1700.430834989323,-1035.314560092634,121433.14600807973,113894.9109919203,17621.44917635,0.653029961658554,0,94863.43,0,-0.00663366047376146,-0.0
2025-08-03,112546.35,114799.97,111920.0,114208.8,7397.76046,40.052531196500546,452.9637228040374,1450.937412552266,-997.9736897482287,121305.13954722552,113459.67945277446,16627.869755500004,0.44490127531538076,1,94897.945,0,0.014771247579330682,0.0
2025-08-04,114208.81,115720.0,114107.6,115055.03,9667.67916,42.77546729102625,349.09088315535337,1230.5681066728837,-881.4772235175303,121299.60696003362,113194.90603996642,15510.330672000002,0.6233058059460048,1,94533.43,0,0.00740949909288946,0.0
2025-08-05,115055.03,115127.81,112650.0,114129.75,12042.79078,29.837772274725836,189.91927507554647,1022.4383403534163,-832.5190652778698,121247.3405491826,112797.10445081741,15260.474785499999,0.7891491548770595,0,94318.15,0,-0.008042064740672372,-0.0
2025-08-06,114129.75,115716.0,113355.13,114992.27,9761.15318,36.66161064882412,131.85286675005045,844.3212456327432,-712.4683788826927,121003.0365524456,112622.87944755443,14962.103619000001,0.6523917644578102,1,94062.734,0,0.007557363439418818,0.0
2025-08-07,114992.27,117621.0,114259.0,117472.01,13468.56263,47.31354191527535,282.6706623155478,731.9911289693042,-449.3204666537564,120959.94142357694,112620.69157642307,14639.2986175,0.9200278634865411,1,96578.516,0,0.021564406024856986,0.0
2025-08-08,117472.02,117630.0,115878.71,116674.74,10045.31278,47.107935087137186,334.01154872936604,652.3952129213167,-318.38366419195063,120872.38269996879,112591.72430003123,14809.774103500002,0.6782893992708495,0,97190.0,0,-0.006786893320374743,-0.0
2025-08-09,116674.74,117944.05,116299.13,116462.25,9514.13144,45.48707984897285,353.4787212902884,592.611914595111,-239.1331933048226,120826.04141066027,112557.77858933974,14637.334231,0.6499907216609351,0,96329.07,0,-0.0018212168289383213,-0.0
2025-08-10,116462.25,119311.11,116460.63,119294.01,14322.77073,49.65248351055128,590.5979166438337,592.2091150048556,-1.6111983610218203,121074.56935565214,112500.61564434785,14498.106203500001,0.9879063188640684,1,98528.055,0,0.024314831629991707,0.0
2025-08-11,119294.27,122335.16,118050.11,118686.0,26494.33429,51.86265210504057,721.1423811898276,617.99576824185,103.14661294797759,120848.32424414011,112600.01875585991,14774.8664315,1.7932029648345318,0,99165.7,0,-0.005096735368355865,-0.0
2025-08-12,118686.0,120324.43,118207.47,120134.08,16720.10893,56.038530299409715,930.7190143105836,680.5404174555968,250.17859685498684,121102.06912404983,112484.08287595017,14882.934336499999,1.123441691803637,1,101515.28,0,0.012200933555769122,0.0
2025-08-13,120134.09,123667.79,118920.92,123306.43,23210.07102,62.928326363177526,1337.3757039144693,811.9074747473713,525.468229167098,122211.91686085498,111870.77913914502,15253.093366000001,1.5216632104105878,1,101042.195,0,0.02640674486373884,0.0
2025-08-14,123306.44,124474.0,117180.0,118295.09,27980.947586,55.256456319249025,1240.975609399975,897.7211016778921,343.25450772208285,122270.74173925264,111880.0322607474,14731.823308799998,1.8993540038785075,0,101595.85,0,-0.0406413517932519,-0.0
2025-08-15,118295.09,119216.82,116803.99,117342.05,13623.33874,58.96218177885613,1075.280314730233,933.2329442883603,142.04737044187266,122228.47663006836,111864.50336993163,15063.406642799999,0.9043995865644162,0,101173.19,0,-0.008056462867562786,-0.0
2025-08-16,117342.04,117898.99,117143.98,117380.66,6393.68117,61.06291451803434,936.2881572000333,933.843986870695,2.4441703293383625,122009.46072038673,111880.03027961327,14916.6752418,0.42862642421036395,1,101733.73,0,0.00032903805583761603,0.0
2025-08-17,117380.66,118575.0,117172.21,117405.01,5898.64192,57.90707765595785,818.6636673151224,910.8079229595805,-92.1442556444581,121954.54291550687,111869.21708449308,14513.5199608,0.40642393684866374,1,101653.65,0,0.0002074447357851561,0.0
2025-08-18,117405.01,117543.75,114640.14,116227.05,17745.93954,52.85262963179316,623.209908376055,853.2883200428754,-230.07841166682044,121852.49207308309,111798.89692691693,14643.920215300002,1.2118298433133363,0,97905.04,0,-0.010033302667407429,-0.0
2025-08-19,116227.05,116725.69,112732.58,112872.94,18065.47424,47.2644300818009,195.41018375568092,721.7126927854366,-526.3025090297557,121876.53014010616,111278.12285989386,14767.8571118,1.2232969281348949,0,96484.305,0,-0.028858256318128994,-0.0
2025-08-20,112872.95,114615.38,112380.0,114271.24,15636.34194,48.4663771976581,-30.442138197657187,571.2817265888178,-601.723864786475,121891.41822107679,111113.95077892322,14699.1738438,1.0637565149006856,1,96547.55,0,0.012388265956393196,0.0
2025-08-21,114271.23,114821.76,112015.67,112500.0,10839.69235,39.09594800804072,-348.3405427115649,387.35727272874124,-735.6978154403062,121962.10546944363,110963.47053055634,14016.803358300001,0.7733355511177457,0,94064.555,0,-0.01550031311465605,-0.0
2025-08-22,112500.0,117429.05,111684.79,116935.99,23128.09037,50.494087404960275,-239.5684033112193,261.97213752074913,-501.5405408319684,121864.70646315812,111499.83353684186,14597.8411628,1.5843500495770446,1,96866.74,0,0.03943102222222228,0.0
2025-08-23,116936.0,117030.0,114560.0,115438.05,11329.36197,48.152802646747766,-271.11173109371157,155.35536379785697,-426.46709489156854,121830.93633002523,111656.52866997477,14794.421238299998,0.7657860883851539,0,96032.96,0,-0.012809914210329953,-0.0
2025-08-24,115438.06,115666.68,110680.0,113493.59,21175.98462,39.192749381609175,-447.8491903980321,34.714452958679125,-482.5636433567112,121907.55868435994,111423.76231564005,15369.836511299998,1.3777625158492275,0,93795.56,0,-0.01684418612407268,-0.0
2025-08-25,113493.59,113667.28,109274.1,110111.98,25182.79379,35.52144624439957,-850.9730779966048,-142.42305323237773,-708.5500247642271,122380.5114159116,110549.03258408839,16026.8366618,1.5712891022358295,0,94223.336,0,-0.029795603434519924,-0.0
2025-08-26,110111.98,112371.0,108666.66,111763.22,18452.43877,35.960840639542965,-1025.3903337732918,-319.0165093405606,-706.3738244327312,122554.98642464259,110051.65257535738,16461.4009413,1.1209519065722218,1,94291.96,0,0.01499600679235824,0.0
2025-08-27,111763.22,112625.0,110345.42,111262.01,13392.60875,27.811719365987017,-1190.3392340681457,-493.2810542860778,-697.058179782068,122606.46760292343,109379.1713970766,16457.6032473,0.8137642248847603,0,94280.93,0,-0.004484570147495814,-0.0
2025-08-28,111262.01,113485.9,110862.42,112566.9,11104.27744,37.778531637575504,-1201.9137943097594,-635.0076022908142,-566.9061920189451,122565.01925080987,109009.83574919017,16510.5514803,0.6725564226760905,1,94667.8,0,0.011728082208833035,0.0
2025-08-29,112566.9,112638.64,107463.9,108377.4,22580.31045,33.19427056912252,-1531.4902868716017,-814.3041392069719,-717.1861476646299,122913.88978823993,107852.48021176003,17163.8604308,1.3155729470673365,0,93524.43,0,-0.03721786777462999,-0.0
2025-08-30,108377.4,108926.15,107350.1,108816.33,10708.39159,34.182152378145034,-1737.2382478602813,-998.890960937634,-738.3472869226473,122696.05164091555,107022.55035908446,16983.1414738,0.6305306710492816,1,95181.09,0,0.004050014117334522,0.0
2025-08-31,108816.33,109480.02,108076.93,108246.35,9489.51596,33.418654063965604,-1924.1076959527272,-1183.9343079406528,-740.1733880120744,122485.39310593132,106189.2438940687,16132.9005573,0.5882089166976285,0,94876.03,0,-0.005238000583184466,-0.0
2025-09-01,108246.36,109912.4,107255.0,109237.42,16053.60219,37.25936886972772,-1969.5285148746625,-1341.0531493274548,-628.4753655472077,121763.84845336461,105821.12254663538,16099.575220300001,0.9971444569393337,1,95076.24,0,0.009155689776144893,0.0
2025-09-02,109237.43,111771.52,108393.39,111240.01,18510.28756,46.869256622678435,-1822.9190879346133,-1437.4263370488866,-385.49275088572676,119846.92683131009,106531.4021686899,15864.586047299998,1.1667677621598123,1,96968.23,0,0.018332454208457083,0.0
2025-09-03,111240.01,112575.27,110528.71,111705.71,11773.72084,44.898802410687836,-1650.1302880478324,-1479.967127248676,-170.16316079915646,119092.15234577804,106627.23865422193,15054.22471,0.7820874915052334,1,97342.28,0,0.004186443348935365,0.0
2025-09-04,111705.72,112180.0,109329.12,110730.87,12203.13536,46.367282068341,-1573.7145583582314,-1498.7166134705872,-74.99794488764428,118454.31423546377,106603.95876453622,14983.214541,0.8144537560085919,0,96867.625,0,-0.008726859173089796,-0.0
2025-09-05,110730.87,113384.62,110206.96,110659.99,21587.40888,34.29809795825237,-1501.5648606429022,-1499.2862629050503,-2.2785977378518965,117707.86369605231,106678.34230394769,15742.9009265,1.3712472041072143,0,94248.47,0,-0.0006401105671796081,-0.0
2025-09-06,110660.0,111307.7,109977.0,110187.97,5000.29897,36.15406362809697,-1465.5794865281496,-1492.5449076296704,26.96542110152086,116831.452657168,106833.049342832,15697.983779000002,0.3185312865903936,0,95248.66,0,-0.004265498307021387,-0.0
2025-09-07,110187.98,111600.0,110180.0,111137.34,5681.29944,43.44168253651922,-1344.950837446464,-1463.0260935930294,118.07525614656538,116133.5129953413,107022.01800465872,15094.751773999998,0.3763758109481318,1,97065.72,0,0.008615913334277803,0.0
2025-09-08,111137.35,112924.37,110621.78,112065.23,11582.40211,56.296699378663334,-1161.0944219272205,-1402.6397592598678,241.54533733264725,116058.9771160018,107015.78288399821,14770.598167500002,0.7841525426834072,1,100870.67,0,0.008349039125823854,0.0
2025-09-09,112065.23,113293.29,110766.66,111546.39,15379.28248,49.24595085030926,-1045.204473336038,-1331.1527020751018,285.9482287390638,115736.25341738896,107066.02158261104,14757.745194500001,1.042116006023172,0,98609.68,0,-0.0046298035528057335,-0.0
2025-09-10,111546.38,114313.13,110917.45,113960.0,17517.41823,58.28106746977156,-749.9576535186206,-1214.9136923638057,464.95603884518505,115934.52551903567,107013.74948096432,15091.6314885,1.1607372101120066,1,100940.555,0,0.02163772399985331,0.0
2025-09-11,113960.0,115488.09,113430.0,115482.69,13676.73119,58.83149350826364,-388.6242459292698,-1049.6558030768986,661.0315571476287,115521.57974057404,107281.36525942593,14619.0635295,0.935540854747744,1,102259.32,0,0.013361618111618068,0.0
2025-09-12,115482.69,116665.63,114740.99,116029.42,15324.10719,79.73935767508166,-57.485715813032584,-851.2217856241253,793.7360698110928,115679.60860198691,107182.47339801311,14818.800790500001,1.0340990075137484,1,101805.336,0,0.004734302604139096,0.0
2025-09-13,116029.41,116298.78,115127.27,115918.29,8269.40394,78.32323283886372,193.74334015623026,-642.2287604680542,835.9721006242845,116170.91987438107,106933.63212561893,14173.4717565,0.5834423691011079,0,101150.86,0,-0.0009577743299932218,-0.0
2025-09-14,115918.29,116165.19,115135.0,115268.01,6707.60197,77.82477547306782,336.49313226710365,-446.48438192102265,782.9775141881263,116660.0234075723,106960.13159242767,13249.7121655,0.5062451082873677,0,101455.42,0,-0.005609813602322822,-0.0
2025-09-15,115268.01,116757.99,114384.0,115349.71,13212.51149,76.10244724455448,451.0168368295708,-266.9841381709039,718.0009750004747,117090.75455107148,106888.04944892852,12987.715801499999,1.017308331344457,1,101931.08,0,0.000708782948538822,0.0
2025-09-16,115349.71,116964.27,114737.11,116788.96,10926.9094,74.89450359939453,650.4155587878486,-83.50419877915336,733.919757567002,117783.03981218862,106748.45918781136,12864.430834,0.8493892610562113,1,102492.61,0,0.012477274541912609,0.0
2025-09-17,116788.96,117286.73,114720.81,116447.59,16754.2454,71.51371068725832,771.995690706317,87.59577911794076,684.3999115883762,118285.97621045595,106633.59178954402,13146.929232,1.2743846950373543,0,102747.375,0,-0.0029229646363835293,-0.0
2025-09-18,116447.6,117900.0,116092.76,117073.53,11657.23365,79.71719594816194,908.3856437397917,251.75375204231105,656.6318916974807,118735.9333273734,107053.24767262662,12600.775392,0.9251203427846959,1,102450.26,0,0.005375293726559649,0.0
2025-09-19,117073.53,117459.99,115100.0,115632.38,8992.09065,70.64608199488951,889.9283631393628,379.38867426172146,510.5396888776413,118866.44346548771,107604.34253451228,12514.960345,0.7185073226055037,0,100822.47,0,-0.01230978514101344,-0.0
2025-09-20,115632.39,116121.81,115408.47,115685.63,4674.92752,73.64951132218322,869.5737602399895,477.42569145737514,392.14806878261436,118817.92180103598,108396.792198964,12274.230923,0.380873355677211,1,101318.04,0,0.0004605111474831336,0.0
2025-09-21,115685.63,115819.06,115188.0,115232.29,4511.52219,68.40068049647837,807.5528746608325,543.4511280980666,264.1017465627658,118734.86157849067,109079.3394215093,11697.126923,0.3856948992430797,0,101236.28,0,-0.003918723526854739,-0.0
2025-09-22,115232.29,115379.25,111800.0,112650.99,20781.71356,52.29160178959017,543.8424614616379,543.5293947707809,0.31306669085699923,118680.93982693185,109274.35917306818,11810.698223,1.7595668916110279,0,98721.555,0,-0.022400839209218093,-0.0
2025-09-23,112650.99,113290.5,111458.73,111998.8,12301.3203,51.75163563686656,279.0075512746844,490.62502607156154,-211.61747479687716,118667.53111380304,109317.07688619697,11837.078196,1.0392193154689877,0,98142.06,0,-0.005789474198140687,-0.0
2025-09-24,111998.8,113940.0,111042.66,113307.0,12369.25967,47.23504723707967,172.69407404816593,427.03883566688245,-254.34476161871652,118553.64982767306,109688.57117232693,11845.3844115,1.04422610869356,1,97416.164,0,0.011680482290881589,0.0
2025-09-25,113307.01,113510.23,108631.51,108994.49,21231.14957,27.777610331037664,-256.5858761896816,290.3138932955696,-546.8997694852512,118794.86600579378,109280.80499420622,11827.571446,1.7950557024265725,0,93896.31,0,-0.03806040226993912,-0.0
2025-09-26,108994.49,110300.0,108620.07,109643.46,14243.01591,28.27990460240349,-538.2225793539401,124.6065987656676,-662.8291781196077,118865.63687871373,109155.5831212863,12289.707293000001,1.1589385792867963,1,94553.2,0,0.0059541541962351285,0.0
2025-09-27,109643.46,109743.91,109064.4,109635.85,5501.78643,28.480461133954435,-753.3515909002599,-50.985039167517954,-702.366551732742,119018.71166043563,108852.35933956437,12280.7316425,0.4480015189779032,0,94585.55,0,-6.940678449951498e-05,-0.0
2025-09-28,109635.85,112350.0,109189.99,112163.95,7542.3316,40.57941544946003,-711.64296358297,-183.1166240506084,-528.5263395323616,119016.18694677843,108864.75605322154,12078.728117,0.6244309439654225,1,94910.84,0,0.02305906325348861,0.0
2025-09-29,112163.96,114400.0,111560.65,114311.96,15541.12005,47.201501090275215,-499.5041477237537,-246.39412878523754,-253.11001893851616,119028.97962284855,109128.52037715145,12086.819995499998,1.2857906426823646,1,97003.11,0,0.01915062727373651,0.0
2025-09-30,114311.97,114792.0,112656.27,114048.93,15044.15633,42.110467222229545,-348.5886179454683,-266.83302661728374,-81.75559132818455,119033.13675498363,109133.25624501638,11963.156900500002,1.2575406688322568,0,94980.1,0,-0.002300984079006363,-0.0
2025-10-01,114048.94,118649.1,113966.67,118594.99,20036.39516,54.977825334289015,136.2712258175161,-186.21217613032374,322.48340194783987,119556.0613525412,108921.56164745885,12281.140099,1.6314768008901288,1,101967.87,0,0.03986061070454605,0.0
2025-10-02,118594.99,121022.07,118279.31,120529.35,19670.83503,57.55268798780318,668.9021435712202,-15.189312190014908,684.0914557612351,120440.06929902603,108487.54670097395,12498.476491,1.5738586254224447,1,103293.84,0,0.01631063841735636,0.0
2025-10-03,120529.35,123894.99,119248.3,122232.0,23936.328,64.26045762282632,1214.4066843346955,230.72988711492724,983.6767972197682,121675.4986464591,107883.48835354086,13281.822693999999,1.8021869852857715,1,101668.96,0,0.014126434764644369,0.0
2025-10-04,122232.21,122800.0,121510.0,122391.0,8208.16678,64.42304755406784,1640.6406500686717,512.7120397056763,1127.9286103629954,122827.67916403245,107443.60683596754,13356.8509345,0.6145285906275081,1,101880.85,0,0.0013008050265068682,0.0
2025-10-05,122390.99,125708.42,122136.0,123482.31,22043.097553,67.27152445432583,2042.9439491472003,818.7584215939812,1224.1855275532191,124093.78025830639,106990.76574169361,13798.38023765,1.5975134163105331,1,101398.06,0,0.008916587003946264,0.0
2025-10-06,123482.32,126199.63,123084.0,124658.54,19494.628793,76.7092871636245,2428.687742452079,1140.744285765601,1287.943456686478,125403.86906860246,106467.63493139755,14226.7662073,1.3702782845336257,1,101079.43,0,0.009525493975614863,0.0
2025-10-07,124658.54,125126.0,120574.94,121332.95,21633.99385,68.55575563094716,2437.9420791729644,1400.1838444470739,1037.7582347258906,125950.96861433731,106409.07138566273,14470.7536298,1.4950150077497382,0,101892.03,0,-0.02667759465175834,-0.0
2025-10-08,121332.96,124197.25,121066.14,123306.0,17012.618,69.36553705230146,2574.80411416314,1635.1078983902873,939.6962157728528,126767.09581827416,106216.19118172585,14738.522847300002,1.154296002134067,1,102430.89,0,0.016261452474369165,0.0
2025-10-09,123306.01,123762.94,119651.47,121662.4,21559.36007,77.36336902750477,2521.5763169142883,1812.401582095088,709.1747348192002,127313.38767909036,106272.90132090966,15366.886318300001,1.4029751781481947,0,102547.25,0,-0.013329440578722873,-0.0
2025-10-10,121662.41,122550.0,102000.0,112774.5,64171.93927,54.98787695346724,1742.1314465122996,1798.3475549785303,-56.21610846623071,127311.9199425083,105983.25605749173,18341.736905799997,3.4986838814435095,0,103373.125,0,-0.07305379476321361,-0.0
2025-10-11,112774.49,113322.39,109561.59,110644.4,35448.51652,51.50489465662795,941.679409057615,1627.0139257943472,-685.3345167367322,127403.26131673672,105433.1256832633,19888.586622299998,1.7823547340590553,0,98083.13,0,-0.01888813517240162,-0.0
2025-10-12,110644.4,115770.0,109565.06,114958.8,32255.30272,53.95923932060057,647.9818935696676,1431.2075193494113,-783.2256257797437,127399.87522595555,105667.29277404446,20462.266080299996,1.5763309202128755,1,98627.8,0,0.03899338782622541,0.0
2025-10-13,114958.81,115963.81,113616.5,115166.0,22557.24033,51.28024781078882,427.02136840310413,1230.37028916015,-803.3489207570458,127370.6667312611,106013.22126873894,20975.0620818,1.075431397629705,1,97612.73,0,0.0018023848543999854,0.0
2025-10-14,115166.0,115409.96,109866.0,113028.14,31870.32974,48.55122056037999,78.49626898881979,999.9954851258839,-921.4992161370641,127376.04353403665,105979.95846596335,21950.115585300002,1.4519435952922075,0,96039.79,0,-0.018563291249153346,-0.0
2025-10-15,113028.13,113612.35,110164.0,110763.28,22986.48811,38.11508459817573,-376.1318433043052,724.770019439846,-1100.9018627441512,127223.56795202788,106309.31304797211,22037.882512300002,1.0430443168562384,0,94449.6,0,-0.020038018850880857,-0.0
2025-10-16,110763.28,111982.45,107427.0,108194.28,29857.17252,31.634812515353858,-932.9700299350516,393.2220095648664,-1326.1920394999179,127376.57700960342,106011.38599039656,22818.5903428,1.3084582382811785,0,93991.93,0,-0.023193607123227156,-0.0
2025-10-17,108194.27,109240.0,103528.23,106431.68,37920.66838,26.517461440371918,-1499.2133951877913,14.734928614334791,-1513.9483238021262,127745.08353834957,105322.46246165043,24439.534440299998,1.5516117327288383,0,93540.68,0,-0.016291064555353674,-0.0
2025-10-18,106431.68,107499.0,106322.2,107185.01,11123.18766,27.79306499424746,-1865.6716056258447,-361.3463782337013,-1504.3252273921435,128109.05245376744,104460.59954623257,24618.5772433,0.4518208972871168,1,95635.52,0,0.007078061719969053,0.0
2025-10-19,107185.0,109450.07,106103.36,108642.78,15480.66423,28.557755301560633,-2015.2321795516764,-692.1235384972965,-1323.1086410543799,128287.51889690723,103715.21510309279,24615.554452300003,0.6288976451860313,1,95446.05,0,0.01360050253295686,0.0
2025-10-20,108642.77,111705.56,107402.52,110532.09,19193.4416,30.000252006352852,-1958.7294704673404,-945.4447248913054,-1013.284745576035,128328.09595704211,103322.95404295788,24823.018715799997,0.7732114220170676,1,95417.336,0,0.017390110967337113,0.0
2025-10-21,110532.09,114000.0,107473.72,108297.67,37228.01659,30.956716356857797,-2070.383593316161,-1170.4324985762767,-899.9510947398842,128175.86918382175,102445.44881617822,25682.599787299998,1.4495423710339943,0,94603.77,0,-0.0202151248565009,-0.0
2025-10-22,108297.66,109163.88,106666.69,107567.44,28610.78451,26.141102363732628,-2192.519745481841,-1374.8499479573895,-817.6697975244513,127725.26174860616,101599.86525139384,26129.597261299998,1.094956964850539,0,95449.96,0,-0.006742804346575482,-0.0
2025-10-23,107567.45,111293.61,107500.0,110078.18,17573.09294,32.88875063072899,-2062.937531418138,-1512.4674646495394,-550.4700667685986,126760.82918350774,101348.91581649228,25811.435508299997,0.6808258662850869,1,95367.99,0,0.02334107793213258,0.0
2025-10-24,110078.19,112104.98,109700.01,111004.89,15005.16913,46.582250904164894,-1863.978161067149,-1582.7696039330615,-281.2085571340874,125626.6285933354,101344.50540666463,26151.2856258,0.5737832298078834,1,97950.766,0,0.008418652997351561,0.0
2025-10-25,111004.9,111943.19,110672.86,111646.27,6407.96864,52.05302828177763,-1635.6921796119132,-1593.354119068832,-42.338060543081156,124101.0848788218,101686.44512117823,25369.52918015,0.25258524092019086,1,98779.09,0,0.005777943656356088,0.0
2025-10-26,111646.27,115466.8,111260.45,114559.4,13454.47737,49.13168401124591,-1205.8088359690737,-1515.8450624488805,310.0362264798068,122185.51923474052,102592.09676525948,25067.521609,0.5367294613269401,1,98940.125,0,0.026092497313165763,0.0
2025-10-27,114559.41,116400.0,113830.01,114107.65,21450.23241,47.723301850141254,-891.301272306242,-1390.936304420353,499.635032114111,120927.34028959609,103127.74571040389,25058.333537,0.8560119282604153,0,97968.25,0,-0.0039433691168074825,-0.0
2025-10-28,114107.65,116086.0,112211.0,112898.45,15523.42257,49.70940328746914,-731.1953318603628,-1258.988109908355,527.7927780479922,118679.76530587254,104334.56569412746,24983.873765499997,0.6213376962957663,0,99032.016,0,-0.010597010805147522,-0.0
2025-10-29,112898.44,113643.73,109200.0,110021.29,21079.71376,48.381823312788164,-826.9405314328324,-1172.5785942132504,345.63806278041807,116289.17481832417,105561.0451816758,24959.89145,0.8445434869869997,0,98346.45,0,-0.02548449513700146,-0.0
