time,open,high,low,close,volume,rsi,macd,signal_line,macd_hist,bb_upper,bb_lower,volume_sma,vol_ratio,trend,pred_close,signal,returns,strategy_returns
2025-10-30,110021.3,111592.0,106304.34,108322.88,25988.82838,50.291528798783474,-1028.0164509675815,-1143.6661655641167,115.6497145965352,116112.71764544534,105292.34035455468,23050.7359055,1.1274619815412903,0,99086.86,0,-0.015437103127948992,-0.0
2025-10-31,108322.87,111190.0,108275.28,109608.01,21518.20439,57.359883625821254,-1071.3217844951723,-1129.1972893503278,57.87550485515544,116083.05043672364,105218.36856327635,22354.220299,0.9626014283738001,1,101320.17,0,0.011863883235009975,0.0
2025-11-01,109608.01,110564.49,109394.81,110098.1,7378.50431,56.83328931201485,-1053.9461707689916,-1114.1470656340605,60.2008948650689,115449.36326322038,105365.9857367796,21110.3803785,0.349520197064506,1,101062.51,0,0.004471297307560018,0.0
2025-11-02,110098.1,111250.01,109471.34,110540.68,12107.00087,54.674575275957324,-993.0164885530976,-1089.920950217868,96.90446166477045,114696.41830840992,105656.39869159006,20587.8684055,0.5880648074652373,1,101239.69,0,0.004019869552698729,0.0
2025-11-03,110540.69,110750.0,105306.56,106583.04,28681.18779,41.17277054366907,-1249.6723046112456,-1121.8712210965436,-127.80108351470199,114436.67820293465,105271.62879706532,20428.411308000002,1.4039852320169466,0,94375.125,0,-0.03580256607793619,-0.0
2025-11-04,106583.05,107299.0,98944.36,101497.22,50534.87376,36.51772781648827,-1842.2210801028414,-1265.9411928978034,-576.279887205038,115275.11342367638,103506.58757632365,21805.8305905,2.317493642366285,0,96812.4,0,-0.04771697260652341,-0.0
2025-11-05,101497.23,104534.74,98966.8,103885.16,33778.77571,43.149929607019644,-2094.9837836349616,-1431.7497110452352,-663.2340725897263,115540.08384037632,102810.7051596237,22001.910750000003,1.5352655546064333,1,95299.77,0,0.023527146851904046,0.0
2025-11-06,103885.16,104200.0,100300.95,101346.04,25814.62139,33.77291212462917,-2471.6936649363925,-1639.738501823467,-831.9551631129254,116101.44631889736,101740.77868110265,21396.6084005,1.2064819296032336,0,94783.414,0,-0.024441604556416086,-0.0
2025-11-07,101346.04,104096.36,99260.86,103339.08,32059.50942,36.29754196906306,-2579.680339290091,-1827.7268693167919,-751.9534699732992,116300.26022542063,101157.37177457941,22443.4244885,1.428458898348034,1,94608.49,0,0.01966569192047385,0.0
2025-11-08,103339.09,103406.22,101454.0,102312.94,12390.77985,33.543250996662195,-2716.7445389769855,-2005.5304032488307,-711.2141357281548,116509.82023826517,100314.82776173482,22288.9302695,0.5559163091355465,0,95297.484,0,-0.009929834869828569,-0.0
2025-11-09,102312.95,105495.62,101400.0,104722.96,16338.97096,32.34288455103821,-2600.9186607946176,-2124.6080547579886,-476.310606036629,116315.38951852568,99928.34548147433,22146.2067375,0.737777406021111,1,95529.266,0,0.023555378234659363,0.0
2025-11-10,104722.95,106670.11,104265.02,106011.13,22682.25673,35.88987419511575,-2377.7717914404057,-2175.240802094472,-202.53098934593345,116254.37029076305,99760.71070923696,21418.9187445,1.0589823417591706,1,96483.01,0,0.012300740926345144,0.0
2025-11-11,106011.13,107500.0,102476.09,103058.99,24196.50718,33.83443847877662,-2411.342856288931,-2222.461212933364,-188.88164335556712,116320.90399925943,99243.3320007406,21198.204878,1.1414413304926452,0,96345.89,0,-0.027847453375886122,-0.0
2025-11-12,103059.0,105333.33,100813.59,101654.37,20457.63906,35.554779795903855,-2522.2147406427393,-2282.4119184752394,-239.80282216749993,116246.82384987363,98475.03115012635,21342.432184,0.958543004078827,0,95811.78,0,-0.013629281637633106,-0.0
2025-11-13,101654.37,104085.01,98000.4,99692.02,36198.50771,35.23367140237059,-2736.877729915461,-2373.305080763284,-363.57264915217684,116133.2721680734,97457.29583192663,22402.099113,1.615853386212094,0,96046.52,0,-0.0193041381300183,-0.0
2025-11-14,99692.03,99866.02,94012.45,94594.0,47288.14481,27.277451904173702,-3280.551151939202,-2554.7542949984677,-725.7968569407344,116455.72884461867,95429.61215538134,24446.1079215,1.9343833775850574,0,95776.5,1,-0.05113769386957956,-0.0
2025-11-15,94594.0,96846.68,94558.49,95596.24,15110.89391,28.38758694527307,-3589.170144670745,-2761.637464932923,-827.5326797378216,115654.93023451607,94334.09476548393,24528.928748500002,0.6160437769188785,1,95752.14,1,0.010595175169672455,0.010595175169672455
2025-11-16,95596.23,96635.11,93005.55,94261.44,23889.4051,26.367209162285917,-3896.543200005486,-2988.618611947436,-907.9245880580502,114784.91108671529,93219.49291328472,24650.887383,0.9691093358559927,0,95323.06,1,-0.013962892264381965,-0.013962892264381965
2025-11-17,94261.45,96043.0,91220.0,92215.14,39218.59806,27.91641254789323,-4256.195101478515,-3242.1339098536523,-1014.0611916248631,114119.33105706962,91816.74194293038,25835.646157500003,1.5180033749074615,0,95149.34,1,-0.02170877083991085,-0.02170877083991085
2025-11-18,92215.14,93836.01,89253.78,92960.83,39835.14769,34.85950453679759,-4429.984766718335,-3479.7040812265896,-950.2806854917453,113599.66541962343,90630.36158037657,26773.417854,1.487861875059353,1,95909.66,1,0.0080864161785148,0.0080864161785148
2025-11-19,92960.83,92980.22,88608.0,91554.96,32286.6376,27.34128868457384,-4627.809777755552,-3709.325220532382,-918.4845572231702,113289.1618865157,89264.07311348431,27088.308315000002,1.1919030610752999,0,95107.984,1,-0.015123251373723723,-0.015123251373723723
2025-11-20,91554.96,93160.0,86100.0,86637.23,39733.19073,25.143229505531664,-5122.359860160737,-3991.9321484580532,-1130.427711702684,113137.77153595336,87118.38546404665,27999.057632,1.419090286974127,0,94477.35,1,-0.05371341978632305,-0.05371341978632305
2025-11-21,86637.22,87498.94,80600.0,85129.43,72256.12679,18.713973559792862,-5571.733743980614,-4307.892467562566,-1263.8412764180484,112631.84245322166,85127.44754677832,31242.938756,2.3127186387395673,0,97471.695,1,-0.01740360350856096,-0.01740360350856096
2025-11-22,85129.42,85620.0,83500.0,84739.74,14193.93263,19.132393527027887,-5891.398140204386,-4624.59360209093,-1266.8045381134561,111574.60268477433,83604.59331522566,31347.285344000004,0.45279623017553494,0,95160.9,1,-0.00457761786963673,-0.00457761786963673
2025-11-23,84739.75,88127.64,84667.57,86830.0,19734.46418,18.213665471930327,-5907.964625676512,-4881.267806808047,-1026.696818868465,110702.22230792856,82501.66969207143,30899.949163500005,0.6386568494200299,1,95170.54,1,0.02466682102163631,0.02466682102163631
2025-11-24,86830.0,89228.0,85272.0,88300.01,24663.12795,18.738668263229528,-5736.351078674052,-5052.284461181248,-684.0666174928037,110310.43249523478,81573.73850476522,29606.361873000005,0.8330347394859052,1,95409.586,1,0.01692974778302414,0.01692974778302414
2025-11-25,88300.01,88519.99,86116.0,87369.96,19567.0411,20.17910370596489,-5610.716521009177,-5163.9708731468345,-446.7456478623426,109460.852712819,80771.79828718101,28895.775142499995,0.6771592387989182,0,95419.73,1,-0.010532841389259029,-0.010532841389259029
2025-11-26,87369.97,90656.08,86306.77,90484.02,21675.82239,30.06353411598913,-5199.930055362798,-5171.162709590028,-28.767345772770568,108746.10948749415,80400.33951250587,28688.835192499995,0.7555490574837498,1,96053.836,1,0.035642227603171595,0.035642227603171595
2025-11-27,90484.01,91950.0,90089.91,91333.95,16833.50932,34.46596871288672,-4751.02966141919,-5087.13609995586,336.1064385366699,107588.61067922921,80357.3253207708,27927.535187499998,0.6027567132932827,1,96189.734,1,0.009393150304329856,0.009393150304329856
2025-11-28,91333.94,93092.0,90180.63,90890.7,18830.86012,41.67710970312409,-4380.5432597662875,-4945.817531917946,565.2742721516588,106492.66483820311,80311.04716179689,28249.539201,0.6665899923540491,0,95701.72,1,-0.004853069422706469,-0.004853069422706469
2025-11-29,90890.71,91165.65,90155.47,90802.44,7429.88291,38.7647243563001,-4047.3960988158215,-4766.133245297521,718.7371464816997,104696.21724708047,80715.44275291954,27804.0847985,0.2672227107579831,0,97122.04,1,-0.000971056444718732,-0.000971056444718732
2025-11-30,90802.44,92000.01,90336.9,90360.0,9687.74175,40.456985696632394,-3775.55355278551,-4568.017306795119,792.4637540096091,102174.1127660367,81672.43423396329,27154.359049499995,0.3567656202947049,0,96688.81,1,-0.004872556288134988,-0.004872556288134988
2025-12-01,90360.01,90417.0,83822.76,86286.01,34509.01227,36.80599474031587,-3844.5359050092084,-4423.321026437937,578.7851214287284,100178.71184198232,81990.53715801769,27669.984304,1.247164143313639,0,93948.15,1,-0.0450862107127048,-0.0450862107127048
2025-12-02,86286.01,92307.65,86184.39,91277.88,28210.22732,46.850202562510276,-3456.5576806259633,-4229.968357275542,773.4106766495788,98185.31465907906,82946.28534092098,28057.613717,1.0054392937524668,1,92765.734,1,0.05785259974357393,0.05785259974357393
2025-12-03,91277.88,94150.0,90990.23,93429.95,25712.52585,53.41386330854823,-2941.520066871264,-3972.2786991946864,1030.7586323234223,96720.84607659093,83784.54692340909,27533.314624000002,0.9338696121820047,1,91130.79,0,0.023577125147954625,0.023577125147954625
2025-12-04,93429.95,94080.0,90889.0,92078.06,19803.94059,61.38459973961703,-2612.322049634735,-3700.287369282696,1087.9653196479612,96332.060223366,83921.73877663403,26159.104413,0.7570572859580871,0,91884.99,0,-0.014469557138797606,-0.0
2025-12-05,92078.06,92692.36,88056.0,89330.04,19792.97218,58.35583444960354,-2543.8485939692473,-3468.999614220006,925.1510202507588,95463.96684276251,84163.21215723746,26393.208326500004,0.7499267211151037,0,92500.08,1,-0.029844460232980596,-0.0
2025-12-06,89330.04,90289.97,88908.01,89236.79,8409.50016,59.052269886289274,-2468.6503185165784,-3268.929755079321,800.2794365627424,94812.70230715728,84312.0116928427,25619.2130795,0.3282497449825701,0,92442.484,1,-0.0010438817669845557,-0.0010438817669845557
2025-12-07,89236.8,91760.0,87719.28,90395.31,13021.11185,57.45643332813275,-2289.1839737201517,-3072.9805988074872,783.7966250873355,94589.54901318473,84353.18198681527,24309.338768999998,0.5356423707667818,1,93413.76,1,0.01298253780755676,0.01298253780755676
2025-12-08,90395.32,92287.15,89612.0,90634.34,15793.63887,55.14699494589805,-2103.420951743232,-2879.0686693946363,775.6477176514045,94239.72342052119,84470.35857947881,23107.263328,0.6834924000222135,1,93723.84,1,0.0026442743544992098,0.0026442743544992098
2025-12-09,90634.35,94588.99,89500.0,92678.8,21240.43014,61.1572255773602,-1770.8186872115475,-2657.4186729580188,886.5999857464712,94426.58124578033,84395.88475421966,22554.952955,0.9417191063256642,1,93449.02,1,0.022557233825501566,0.022557233825501566
2025-12-10,92678.81,94476.0,91563.15,92015.37,18998.68083,53.58791138502022,-1542.9757883652055,-2434.530096039456,891.5543076742506,94645.7136511436,84714.5663488564,21518.227460000002,0.8829110513547848,0,92158.266,1,-0.007158379262571457,-0.007158379262571457
2025-12-11,92015.38,93555.0,89260.63,92513.38,19972.58758,52.80970665350391,-1307.1553315668862,-2209.055143144942,901.899811578056,94676.77351887693,85421.90148112306,18904.0504995,1.056524239634689,1,91515.35,0,0.005412247975528528,0.005412247975528528
2025-12-12,92513.38,92754.0,89480.0,90268.42,16679.19169,48.63476406525612,-1286.584485567466,-2024.561011629447,737.9765260619811,94220.17736427243,86431.36563572758,19028.3134525,0.876545981420578,0,92652.73,1,-0.02426632774632176,-0.0
2025-12-13,90268.43,90634.55,89766.39,90240.01,5895.70788,48.76282151396699,-1258.0721192081546,-1871.263233145189,613.1911139370343,94027.96055288179,86964.58344711823,18336.3756375,0.3215307101335009,0,91181.38,1,-0.00031472800786813693,-0.00031472800786813693
2025-12-14,90240.0,90472.4,87577.36,88172.17,9416.94004,45.5085965326463,-1386.35226386445,-1774.2810392890412,387.9287754245913,94038.72652408348,86941.03347591653,17574.066242,0.5358429808062629,0,89520.5,1,-0.022914891077693733,-0.022914891077693733
2025-12-15,88172.16,90052.64,85146.64,86432.08,19778.6919,50.3316478860768,-1609.8683627961436,-1741.398503990462,131.53014119431828,94184.94831755485,86701.02368244516,17584.648781999997,1.1247703690417674,0,91254.74,1,-0.019735138649757622,-0.019735138649757622
2025-12-16,86432.08,88175.98,85266.0,87863.42,18456.05017,40.75239473667104,-1652.4607666566153,-1723.6109565236925,71.15018986707719,94227.37596603988,86396.53603396013,17423.660171,1.0592521886255744,1,89646.77,1,0.016560286412174774,0.016560286412174774
2025-12-17,87863.43,90365.85,85314.0,86243.22,19834.11729,29.95830881594253,-1796.2461455597804,-1738.1379943309103,-58.108151228870156,94337.95816457109,85776.88083542889,17573.6905695,1.1286256129047294,0,89556.42,1,-0.018439983328670806,-0.018439983328670806
2025-12-18,86243.23,89477.61,84450.01,85516.41,25405.41763,31.040482837572284,-1946.407611702598,-1779.7919178052477,-166.61569389735018,94501.87947423874,85075.53052576123,17902.418445,1.4191053408817806,0,88146.56,1,-0.008427445079160933,-0.008427445079160933
2025-12-19,85516.41,89399.97,85110.24,88136.94,21256.65004,46.52701771218059,-1832.8290725073166,-1790.3993487456617,-42.42972376165494,94398.55775263051,84912.3022473695,18593.7568015,1.143214373885173,1,90422.23,1,0.03064359226492308,0.03064359226492308
2025-12-20,88136.95,88573.07,87795.76,88360.9,5123.13194,47.469636153849265,-1705.0903415422945,-1773.3375473049882,68.24720576269374,94320.29251271316,84790.65748728685,18365.526311,0.2789537230376844,1,89781.46,1,0.002541045786250251,0.002541045786250251
2025-12-21,88360.91,89081.77,87600.04,88658.86,7132.87258,44.72108338101165,-1561.8100213669386,-1731.0320421173783,169.2220207504397,94208.76898387045,85139.46601612956,16996.7193265,0.4196617266532704,1,89692.914,1,0.003372079732098854,0.003372079732098854
2025-12-22,88658.87,90588.23,87900.0,88620.79,14673.2197,43.80296280885162,-1434.791878535907,-1671.784009401084,236.99213086517693,94033.57204601339,85048.9539539866,16319.868945499999,0.8991015644182583,0,90198.125,1,-0.00042939870871350205,-0.00042939870871350205
2025-12-23,88620.79,88940.0,86601.9,87486.0,13910.32904,33.07034245324847,-1409.449893371595,-1619.3171861951864,209.86729282359147,93429.11872907283,85059.01227092717,15729.759105,0.8843319816371722,0,89276.81,1,-0.012805008847246668,-0.012805008847246668
2025-12-24,87486.0,88049.89,86420.0,87669.45,9140.8432,35.37359606150069,-1358.898766608996,-1567.2335022779484,208.33473566895236,93041.24838053819,85006.02161946183,15196.604235499999,0.6015056428624067,1,88858.72,1,0.002096906933680698,0.002096906933680698
2025-12-25,87669.44,88592.74,86934.72,87225.27,7096.58235,32.13788938287149,-1339.2403195259394,-1521.6348657275469,182.39454620160745,93011.76756911786,84825.02543088215,14561.784744,0.4873428961325676,0,88719.84,1,-0.00506653115766087,-0.00506653115766087
2025-12-26,87225.27,89567.75,86655.08,87369.56,18344.61505,38.5888904984443,-1297.0660909619764,-1476.7211107744329,179.65501981245643,92972.64571510685,84677.42428489316,15058.540488499999,1.21821999044393,1,89604.21,1,0.0016542224518192317,0.0016542224518192317
2025-12-27,87369.56,87984.0,87253.05,87877.01,4469.55156,41.036312984790165,-1208.7618823610246,-1423.1292650917514,214.36738273072683,92798.63475022743,84599.60524977256,14630.962474,0.30548581940132996,1,88460.97,1,0.005808086935541468,0.005808086935541468
2025-12-28,87877.0,88088.75,87435.0,87952.71,4446.29285,49.01928889731003,-1119.7638627179986,-1362.456184617001,242.69232189900254,92572.4289123752,84557.6480876248,14063.595173,0.31615620296979374,1,89688.79,1,0.0008614312207482211,0.0008614312207482211
2025-12-29,87952.71,90406.08,86806.5,87237.13,19894.98575,53.9601802778546,-1094.3585326533066,-1308.8366542242622,214.47812157095564,91836.3941201867,84749.5158798133,13996.3229535,1.4214437474826163,0,90641.836,1,-0.008135963064696994,-0.008135963064696994
2025-12-30,87237.13,89400.0,86845.66,88485.49,13105.91001,53.11616788544216,-962.398475962691,-1239.5490185719482,277.1505426092572,91201.17739730327,85031.74460269672,13701.6844125,0.9565181634196392,1,90342.63,1,0.014309961824741313,0.014309961824741313
2025-12-31,88485.5,89200.0,87250.0,87648.22,11558.62047,57.63719777352584,-914.8342323906982,-1174.6060613356983,259.77182894500015,90162.83047125065,85583.57552874937,13280.986056999998,0.8703134255538058,0,89375.86,1,-0.009462229344042727,-0.009462229344042727
2026-01-01,87648.21,88919.45,87550.43,88839.04,6279.57133,67.19358834907644,-772.1491500207194,-1094.1146790727025,321.96552905198314,89853.43376107165,85750.03423892835,12761.005039,0.49209065514890593,1,89086.45,1,0.013586356916318376,0.013586356916318376
2026-01-02,88839.05,90961.81,88379.88,89995.13,17396.97301,61.33323249536166,-559.3357191038667,-987.1588870789353,427.8231679750686,89781.99117455856,85796.98882544143,13336.0682955,1.3045053927828396,1,89701.164,0,0.013013310364452524,0.013013310364452524
2026-01-03,89995.14,90741.16,89314.01,90628.01,7057.46716,63.17032052227925,-335.7411995068396,-856.8753495645163,521.1341500576767,90272.78969397073,85551.77430602926,13218.0946515,0.533924695356839,1,88289.805,0,0.007032380529924165,0.0
2026-01-04,90628.01,91810.0,90628.0,91529.73,10426.5297,65.58451357938907,-84.80211777689692,-702.4607032069924,617.6585854300955,90922.5463731969,85411.78262680306,12750.486541499999,0.8177358303986254,1,92920.67,1,0.00994968332637991,0.0
2026-01-05,91529.74,94789.08,91514.81,93859.71,20673.59584,72.77284361046591,298.63633221411146,-502.24129612277164,800.8776283368832,92210.82033939038,84723.13766060963,12861.363824999999,1.607418631592906,1,93795.86,0,0.025455991184503812,0.025455991184503812
2026-01-06,93859.71,94444.44,91262.94,93747.97,18546.41829,79.87720799922894,586.734076996654,-284.4462214988865,871.1802984955405,93114.65820550318,84569.77479449684,12796.978875,1.4492809960194608,0,92862.56,0,-0.0011905001624232803,-0.0
2026-01-07,93747.97,93747.97,90675.52,91364.16,14276.49025,64.56919511004452,615.6037735983846,-104.4362224794322,720.0399960778168,93246.07069287653,85023.13730712348,12240.532506,1.1663291807772274,0,94106.92,1,-0.02542785726453589,-0.0
2026-01-08,91364.16,91687.99,89311.0,91099.99,16132.79117,65.49905358940018,610.1336638293724,38.47775478232875,571.6559090470437,93455.93344577319,85109.57955422679,11984.339562500001,1.3461560468864593,0,91880.414,1,-0.0028913963637382523,-0.0028913963637382523
2026-01-09,91100.0,92082.55,89694.66,90641.28,15590.27939,62.76591427688483,562.3026243940694,143.24272870467692,419.05989568939253,93588.46998702704,85205.08101297297,12507.696935,1.2464548406488871,0,92239.54,1,-0.0050352365571061375,-0.0050352365571061375
2026-01-10,90641.27,90832.0,90404.0,90504.7,3104.11722,60.55856071607379,507.5248855271493,216.09916006917146,291.4257254579778,93693.6153846251,85284.51961537488,12306.259167,0.25223889549830736,0,92814.22,1,-0.0015068189681346489,-0.0015068189681346489
2026-01-11,90504.7,91283.89,90236.0,91013.65,5477.13594,61.88561319472589,499.4240942721517,272.76414690976753,226.65994736238417,93845.28597592692,85372.13502407311,11846.454979,0.46234387837620805,1,92288.98,1,0.005623464858730998,0.005623464858730998
2026-01-12,91013.66,92519.95,90128.44,91296.2,16188.08268,66.30983081303441,509.9254789666884,320.19641332115174,189.72906564553665,93976.13841734477,85622.30258265525,11960.342660999999,1.3534798407394895,1,93182.016,1,0.003104479383037706,0.003104479383037706
2026-01-13,91296.2,96495.0,91042.66,95414.0,23021.51482,72.62286399787888,840.827413083869,424.3226132736952,416.50479981017384,94929.58663075016,85443.30936924985,12654.376242,1.819253227479626,1,93597.41,0,0.04510373925749378,0.04510373925749378
2026-01-14,95413.99,97924.49,94559.28,96951.78,22851.89428,79.04896968697814,1213.1708952203044,582.0922696630172,631.0786255572872,96084.91134821676,85260.63565178323,13442.1418385,1.7000188329027504,1,95176.04,0,0.01611692204498283,0.0
2026-01-15,96951.78,97193.34,95134.48,95604.8,21725.81369,70.92105377080894,1383.6162912506115,742.3970739805361,641.2192172700754,96688.21997392502,85480.85102607498,13611.2017705,1.5961715986818343,0,94506.29,0,-0.013893298297359746,-0.0
2026-01-16,95604.81,95871.47,94293.46,95550.94,11167.7146,68.43639061795875,1497.0919002059818,893.3360392256254,603.7558609803564,97196.68669633714,85739.77730366286,13946.109922499998,0.8007763212867363,0,93170.97,0,-0.0005633608354392861,-0.0
2026-01-17,95550.94,95639.45,95021.67,95147.77,4280.80137,65.23055978649128,1536.7747060803522,1022.0237725965708,514.7509334837814,97530.50204865987,86125.46795134016,13937.8353485,0.3071353092473361,0,92291.19,0,-0.00421942473825998,-0.0
2026-01-18,95147.77,95531.12,93615.4,93673.14,6895.17819,56.95428698612848,1432.7178194453882,1104.1625819663343,328.55523747905386,97475.4209083109,86824.1500916891,13287.8449705,0.5189086872482186,0,93677.445,1,-0.015498313833314237,-0.0
2026-01-19,93673.14,93673.14,91910.2,92631.0,14295.52747,45.6499280953517,1251.7308248516783,1133.676230543403,118.05459430827523,97397.24912538193,87316.87287461807,13347.325843499999,1.0710405692958913,0,91500.74,0,-0.011125280950334271,-0.011125280950334271
2026-01-20,92630.99,92870.0,87895.98,88427.66,22007.3261,35.39537521541939,760.3579849295202,1059.0125814206265,-298.6545964911063,97292.93298460325,87499.13301539674,13869.761125,1.586712698341443,0,89595.45,1,-0.045377249516900364,-0.0
2026-01-21,88427.66,90574.0,87263.53,89454.73,20617.50372,44.336633698605894,448.64572590298485,936.9392103170982,-488.2934844141133,97236.53026871225,87617.10473128776,14586.6577445,1.4134494742480657,1,89285.805,0,0.01161480468893994,0.01161480468893994
2026-01-22,89454.73,90359.99,88515.37,89559.67,10825.50492,45.387849208012675,207.68522978929104,791.0884142115367,-583.4031844222457,97264.78891122836,87545.30008877165,14258.084339999998,0.7592538143171063,1,89086.36,0,0.0011731073359675381,0.0
2026-01-23,89559.68,91224.99,88578.36,89600.26,13918.48919,46.80283875437795,19.76968178237439,636.8246677257043,-617.0549859433299,97313.22936592101,87394.084634079,14601.1354415,0.9532470434073399,1,90442.1,1,0.0004532173912654702,0.0
2026-01-24,89600.26,89957.39,89162.08,89225.34,4226.56737,46.12754499137948,-157.59104308664973,477.9415255632335,-635.5325686498832,97382.25241928623,87094.62258071377,14291.137324999998,0.2957474463985672,0,89302.63,1,-0.004184362857875601,-0.004184362857875601
2026-01-25,89225.34,89319.13,86074.72,86670.36,14426.22019,38.30232025747721,-498.56903501439956,282.63941344770683,-781.2084484621064,97525.95478452307,86231.98521547693,13978.7685425,1.0320093752278394,0,89249.19,1,-0.02863513885181046,-0.02863513885181046
2026-01-26,86670.36,88860.0,86509.63,88347.08,17766.51453,42.61202509955449,-626.2798943878297,100.85555188059946,-727.1354462684292,97394.43701951351,85823.41398048648,13939.7733545,1.2745196122047897,1,89360.42,1,0.019345944795891024,0.019345944795891024
2026-01-27,88347.08,89523.16,87304.33,89250.0,13125.40425,31.593450565096575,-647.1733609124494,-48.750230678010354,-598.4231302344391,97384.03050440666,85622.40449559334,13882.2190545,0.9454831535557224,1,89171.445,0,0.010220145363038613,0.010220145363038613
2026-01-28,89249.99,89616.48,88833.65,89552.35,3650.66159,26.144122522908233,-632.0486026520957,-165.40990507282746,-466.6386975792683,97369.38307917512,85482.28792082488,13258.1125755,0.27535303907029346,1,88426.625,0,0.003387675070028129,0.0
